"dt","etp_area","is_hn","is_on_line","amt","discount_amount","pay_amount","num"
2024-04-19,"1",2,2,5353168.61,663349.8040,5212681.03,14343.00
2024-04-19,"1",1,2,5080750.29,5231189.5900,5044488.29,1352.00
2024-04-19,"4",2,2,61852.50,61852.5000,59045.55,72.20
2024-04-19,"1",1,1,4241262.18,1161376.3100,3411308.83,6410.00
2024-04-19,"4",2,1,834464.51,834464.5100,807825.97,2067.00
2024-04-19,"1",2,1,2290798.39,1169605.4300,2251009.39,6323.00
2024-04-18,"1",2,2,16984827.06,2998087.2568,16576169.06,42027.70
2024-04-18,"1",1,2,58654944.23,59202378.7700,56356785.23,35990.00
2024-04-18,"1",2,1,14054180.52,7174465.3800,13833208.86,39103.00
2024-04-18,"4",2,1,4914239.38,4914239.3800,4765689.70,11501.00
2024-04-18,"4",2,2,1714271.35,1377077.0500,1652484.01,2344.00
2024-04-18,"1",1,1,19148207.09,7822724.3000,15960755.15,30494.00
2024-04-17,"1",2,1,8250856.91,3993421.9900,8103935.98,24160.00
2024-04-17,"4",2,1,6385110.98,6385110.9800,6169966.11,17866.00
2024-04-17,"4",2,2,2106949.58,1505493.6000,2054449.62,2498.40
2024-04-17,"1",2,2,16407877.45,2452149.5724,16069580.33,37797.80
2024-04-17,"1",1,1,18910908.57,6950129.5700,15606660.38,30497.00
2024-04-17,"1",1,2,56605468.52,56924935.3700,53839106.52,37647.00
2024-04-16,"4",2,2,1834200.75,1098884.7500,1853883.97,1747.20
2024-04-16,"1",2,1,9822261.50,4747862.5400,9632808.98,28080.00
2024-04-16,"1",1,1,18459278.11,6604273.3200,15190997.64,33135.00
2024-04-16,"1",2,2,17629832.50,2428826.3500,17269014.12,43523.30
2024-04-16,"1",1,2,55450610.55,55631545.1000,52950617.55,37395.00
2024-04-16,"4",2,1,5268719.88,5268719.8800,5105520.73,15507.00
2024-04-15,"1",1,1,17606231.24,5889289.3200,14425669.68,32414.00
2024-04-15,"4",2,1,4526283.41,4526283.4100,4376482.28,13332.00
2024-04-15,"1",2,2,19078519.78,2427682.5904,18711602.12,46728.70
2024-04-15,"1",2,1,9301940.28,4540903.6000,9137125.99,27230.00
2024-04-15,"1",1,2,56119696.28,56272726.3900,53416787.28,36112.00
2024-04-15,"4",2,2,1893323.56,1261040.0600,1855805.85,1733.40
2024-04-14,"1",1,2,62105895.57,62391583.3700,59389791.57,39242.00
2024-04-14,"1",2,2,19717099.52,3060378.8262,19124453.71,48158.50
2024-04-14,"1",2,1,9111900.12,4504264.5000,8944130.21,26180.00
2024-04-14,"4",2,1,4334854.07,4334854.0700,4166999.85,13156.00
2024-04-14,"4",2,2,1912972.44,1463033.0400,1881463.14,2120.40
2024-04-14,"1",1,1,19759680.61,7280955.9400,16065284.61,36879.00
2024-04-13,"4",2,2,1948992.22,1235704.7200,1923418.89,2458.00
2024-04-13,"4",2,1,4763392.18,4763392.1800,4606649.25,13946.00
2024-04-13,"1",1,2,77168698.68,77479832.1700,73374417.68,42952.00
2024-04-13,"1",2,1,11594560.57,6101415.2100,11407321.35,34716.00
2024-04-13,"1",1,1,22897989.49,8186219.8200,18423458.76,40313.00
2024-04-13,"1",2,2,18682862.80,2688369.4693,18273346.51,43837.50
2024-04-12,"1",2,1,17139836.34,9766600.7400,16824860.47,52573.00
2024-04-12,"4",2,1,4704509.88,4704509.8800,4533965.08,14147.00
2024-04-12,"1",1,2,65478733.65,65919604.7800,62710201.65,39834.00
2024-04-12,"4",2,2,1834559.72,1171336.7200,1723430.79,1779.30
2024-04-12,"1",2,2,16018058.51,2675465.0884,15684593.46,38933.10
2024-04-12,"1",1,1,23546012.61,8618170.8900,18675482.80,39421.00
2024-04-11,"4",2,1,6548436.54,6548436.5400,6370422.03,17798.00
2024-04-11,"1",2,1,17892486.76,9606404.9200,17625006.73,53431.00
2024-04-11,"4",2,2,2135049.66,1568255.1600,2044369.47,1929.24
2024-04-11,"1",1,1,24457229.96,6882676.0100,18924513.66,37478.00
2024-04-11,"1",2,2,19733887.38,3402100.3220,19425277.33,48054.20
2024-04-11,"1",1,2,58934671.21,59137318.7500,55937176.21,37558.00
2024-04-10,"4",2,1,11405471.27,11405471.2700,11103568.31,34715.00
2024-04-10,"1",1,1,18328139.74,6154818.4500,14801265.67,33149.00
2024-04-10,"4",2,2,2259175.01,1653837.0100,2187956.06,2273.40
2024-04-10,"1",1,2,45247398.61,45726802.6100,43624658.61,29363.00
2024-04-10,"1",2,2,20980996.60,2879447.7055,20588809.49,51865.80
2024-04-10,"1",2,1,24273252.39,13752567.7100,23734778.40,77796.00
2024-04-09,"1",2,2,19774806.54,2828983.1016,19332074.71,52217.55
2024-04-09,"1",1,2,41798953.12,41936688.8000,40031786.12,29219.00
2024-04-09,"1",1,1,15735002.98,5334841.4800,12928784.38,28842.00
2024-04-09,"4",2,2,1824997.43,1442951.4300,1776366.55,2268.29
2024-04-09,"1",2,1,21022730.30,11279197.9000,20701510.30,64760.00
2024-04-09,"4",2,1,9455516.64,9455516.6400,9166129.46,28741.00
2024-04-08,"4",2,2,2191210.30,1697926.3000,2107204.28,1878.04
2024-04-08,"1",1,1,21617353.59,6579545.2600,17217966.83,36767.00
2024-04-08,"1",2,2,24627357.57,2849680.8175,24226660.38,59047.50
2024-04-08,"1",2,1,39741789.86,23003433.0200,38950758.27,128773.00
2024-04-08,"1",1,2,43158160.26,43282413.7000,41601621.26,29744.00
2024-04-08,"4",2,1,16971284.01,16971284.0100,16550085.33,47516.00
2024-04-07,"1",2,2,18646492.92,3222260.4012,18280593.24,42062.20
2024-04-07,"4",2,2,2172765.54,1759766.5400,2216808.85,2580.58
2024-04-07,"4",2,1,1585834.93,1585834.9300,1535017.95,3562.00
2024-04-07,"1",1,1,20125261.12,7159760.0800,16396275.02,35250.00
2024-04-07,"1",1,2,52730888.39,53037270.1500,50524275.39,33714.00
2024-04-07,"1",2,1,5688381.93,2803995.7500,5564625.70,15008.00
2024-04-06,"1",2,2,17689802.98,3269302.4161,17364597.62,40656.60
2024-04-06,"1",2,1,6374653.61,3266962.4900,6251153.61,17845.00
2024-04-06,"1",1,1,21543662.34,9071596.1600,17821570.92,36995.00
2024-04-06,"1",1,2,69241062.37,69445999.4000,65953213.37,42098.00
2024-04-06,"4",2,1,5418371.62,5418371.6200,5246227.34,14878.00
2024-04-06,"4",2,2,2754619.48,2014107.9800,2675216.68,2923.50
2024-04-05,"1",2,2,18384746.36,2978782.3698,18013311.81,43573.50
2024-04-05,"1",1,1,24317119.18,11685563.6300,20033922.75,39963.00
2024-04-05,"1",2,1,10110345.63,4777942.1100,9935360.63,26307.00
2024-04-05,"1",1,2,75985141.06,76527187.8700,72897980.06,44157.00
2024-04-05,"4",2,2,2841722.17,2113501.1700,2690672.16,3476.28
2024-04-05,"4",2,1,4511193.44,4511193.4400,4379033.68,12668.00
2024-04-04,"1",2,1,8758999.36,4246315.4200,8602636.43,24436.00
2024-04-04,"1",1,1,24322284.58,10791292.6000,19709549.50,41731.00
2024-04-04,"4",2,2,2709122.39,1929568.3900,2707878.90,2940.19
2024-04-04,"4",2,1,3996079.00,3996079.0000,3861393.71,11444.00
2024-04-04,"1",1,2,71275571.95,71403366.3400,68285071.95,43257.00
2024-04-04,"1",2,2,13478020.93,2185331.2372,13190560.18,27499.30
2024-04-03,"1",1,1,27561501.22,11560377.5500,21468445.93,51655.00
2024-04-03,"1",2,2,17537348.74,2746309.7587,17179390.91,38722.00
2024-04-03,"4",2,2,1985668.48,1673117.4800,1926349.83,2201.00
2024-04-03,"4",2,1,7382640.21,7382640.2100,7222852.59,14316.00
2024-04-03,"1",1,2,56224886.12,56468424.4100,53824028.12,39729.00
2024-04-03,"1",2,1,8322119.48,3899560.3000,8173146.50,23267.00
2024-04-02,"4",2,1,5145425.48,5145425.4800,4971222.89,13562.00
2024-04-02,"1",1,1,22740394.12,10284681.9000,18665236.09,38957.00
2024-04-02,"1",2,1,9016674.79,4130737.3100,8806480.32,25248.00
2024-04-02,"1",2,2,21698405.48,2312967.3139,21349237.86,54403.00
2024-04-02,"4",2,2,1824825.08,1330405.5800,1816707.74,1941.00
2024-04-02,"1",1,2,48500892.83,48762357.3500,47068228.83,35225.00
2024-04-01,"4",2,1,6233465.18,6233465.1800,5963252.78,18926.00
2024-04-01,"1",1,1,36777717.94,13357689.7300,28502581.80,57040.00
2024-04-01,"1",2,2,22443260.84,2910662.9168,21995565.57,59819.70
2024-04-01,"1",1,2,80056551.61,81554226.9000,78421352.61,40390.00
2024-04-01,"1",2,1,8569161.93,3888786.5900,8370295.24,23879.00
2024-04-01,"4",2,2,2266986.31,1949860.3100,2162925.83,2827.10
2024-03-31,"4",2,1,5536880.23,5536880.2300,5333274.25,17075.00
2024-03-31,"1",1,2,70158466.85,70512763.9200,66740932.85,44047.00
2024-03-31,"1",2,2,15907907.81,3737262.8481,15756539.62,34237.30
2024-03-31,"4",2,2,3046155.99,1989952.4900,2915548.08,3360.24
2024-03-31,"1",2,1,10827876.75,5468812.2900,10618714.13,32405.00
2024-03-31,"1",1,1,19136940.64,7472190.7500,15914069.06,32693.00
2024-03-30,"4",2,1,5689060.54,5689060.5400,5482210.24,16798.00
2024-03-30,"1",1,1,21083647.11,8869545.5800,17499666.82,36042.00
2024-03-30,"1",1,2,74586231.73,74888972.6700,70705746.73,49487.00
2024-03-30,"4",2,2,4312316.92,2558751.3000,4002712.23,4665.67
2024-03-30,"1",2,1,11069753.63,5597286.8900,10859486.63,31905.00
2024-03-30,"1",2,2,15586693.21,3152810.0648,15401769.89,34240.00
2024-03-29,"1",1,1,26078636.06,9577826.3000,20723464.46,43529.00
2024-03-29,"1",2,2,15979350.20,3295082.3846,15859454.24,30611.30
2024-03-29,"1",2,1,10698159.27,5557672.7300,10495851.83,31795.00
2024-03-29,"1",1,2,88148079.25,88716271.9000,83235089.25,53164.00
2024-03-29,"4",2,2,8256484.34,8126795.3400,7558028.83,15679.90
2024-03-29,"4",2,1,5659210.75,5659210.7500,5460144.03,16768.00
2024-03-28,"1",1,1,18970982.15,7653558.3700,15931961.51,35027.00
2024-03-28,"1",2,1,11551571.95,5911813.0700,11333743.41,33670.00
2024-03-28,"4",2,2,2461674.91,1677281.4100,2346697.78,2609.20
2024-03-28,"1",2,2,14281501.07,2583165.4448,14190742.62,30948.20
2024-03-28,"1",1,2,64345363.86,64504903.7100,61685209.86,46686.00
2024-03-28,"4",2,1,7878811.06,7878811.0600,7637494.41,20594.00
2024-03-27,"1",2,2,14874231.52,3030385.2548,14724479.50,37260.20
2024-03-27,"4",2,2,2135390.11,1477012.1100,2033898.29,2504.60
2024-03-27,"1",1,1,19299879.75,7806355.7700,16300102.60,35770.00
2024-03-27,"1",1,2,67344790.77,67734092.0800,64111314.77,45484.00
2024-03-27,"4",2,1,8221611.94,8221611.9400,7927685.80,23876.00
2024-03-27,"1",2,1,12705250.04,6522716.9400,12446698.15,37030.00
2024-03-26,"1",1,1,20980584.45,7372708.2400,17279294.23,38681.00
2024-03-26,"4",2,2,2344465.00,1595823.5000,2235081.90,2081.30
2024-03-26,"4",2,1,13839993.78,13839993.7800,13422376.30,38048.00
2024-03-26,"1",1,2,71390305.84,71655252.8800,67401638.84,44172.00
2024-03-26,"1",2,1,12191941.22,6293334.2200,11962584.71,36046.00
2024-03-26,"1",2,2,16424912.50,2672287.8106,16273336.95,49364.70
2024-03-25,"1",2,1,11533363.03,5887439.4900,11328347.37,34608.00
2024-03-25,"1",1,2,56190617.50,56378429.8100,53723805.50,40488.00
2024-03-25,"4",2,1,7533353.09,7533353.0900,7240962.63,24201.00
2024-03-25,"1",2,2,17282181.78,3237514.7980,17123910.52,48027.00
2024-03-25,"1",1,1,15488072.05,6739778.2600,13154741.33,30285.00
2024-03-25,"4",2,2,2066255.83,1575927.3300,1969763.49,3251.94
2024-03-24,"1",1,2,73338922.82,73871109.5100,69953346.82,47153.00
2024-03-24,"4",2,2,3574068.12,2356118.7200,3445234.96,3888.33
2024-03-24,"4",2,1,4416253.44,4416253.4400,4222269.93,13750.00
2024-03-24,"1",2,2,18771776.44,3366547.9276,18604652.40,56876.10
2024-03-24,"1",2,1,11814247.62,5844180.7000,11592564.70,34677.00
2024-03-24,"1",1,1,20930425.30,7982557.0900,17121656.34,39753.00
2024-03-23,"1",1,2,93373736.78,94020374.5500,88575184.78,51436.00
2024-03-23,"4",2,2,2575229.13,1718599.6300,2496500.58,3139.60
2024-03-23,"1",2,1,11611357.00,5766263.2200,11406017.00,33863.00
2024-03-23,"1",1,1,20547254.89,8178759.4900,16924198.30,38372.00
2024-03-23,"1",2,2,20252737.96,3746829.4085,20052982.54,64603.40
2024-03-23,"4",2,1,4176037.39,4176037.3900,4013818.58,12916.00
2024-03-22,"1",2,2,14671566.72,2885025.5128,14538820.60,44422.70
2024-03-22,"1",1,2,66146259.68,66400735.7100,63497663.68,46543.00
2024-03-22,"4",2,2,2266960.26,1739656.7600,2291960.34,2790.80
2024-03-22,"4",2,1,5315785.81,5315785.8100,5100251.16,19825.00
2024-03-22,"1",2,1,11575826.01,5836263.7100,11357994.67,34097.00
2024-03-22,"1",1,1,28922460.96,12693078.8600,23031603.82,48476.00
2024-03-21,"1",1,1,21348016.78,7991921.6100,17445153.92,36860.00
2024-03-21,"4",2,2,2530949.10,1771883.1000,2542579.21,3300.30
2024-03-21,"4",2,1,4917909.64,4917909.6400,4716163.17,14648.00
2024-03-21,"1",1,2,67627241.53,67962033.4000,64583104.53,43869.00
2024-03-21,"1",2,1,13319363.21,6749155.1900,13095427.21,39046.00
2024-03-21,"1",2,2,16746348.23,2771194.9412,16566781.29,50204.10
2024-03-20,"4",2,2,2028423.65,1372942.8500,1991665.59,2441.90
2024-03-20,"1",2,1,15103900.51,8332050.0500,14712906.95,51029.00
2024-03-20,"1",1,1,16664291.74,7317149.8100,14018350.84,30305.00
2024-03-20,"1",1,2,77742759.04,78166623.4900,73494242.04,46147.00
2024-03-20,"4",2,1,5914439.50,5914439.5000,5712873.95,18274.00
2024-03-20,"1",2,2,16788065.96,2912462.7972,16601692.06,48278.50
2024-03-19,"4",2,2,2462703.64,1633663.1400,2414713.97,3082.05
2024-03-19,"4",2,1,8265008.80,8265008.8000,8023096.85,28865.00
2024-03-19,"1",2,2,16708241.44,2799746.3384,16393424.44,48894.50
2024-03-19,"1",1,1,16923813.19,7817824.2500,14316041.53,29868.00
2024-03-19,"1",2,1,7301757.97,3341434.9500,7148879.80,19498.00
2024-03-19,"1",1,2,61512491.28,61769690.7800,58929703.28,43469.00
2024-03-18,"4",2,2,2136185.14,1305202.1400,2117785.00,2111.60
2024-03-18,"1",1,1,16352287.01,7397544.4400,13821532.05,28134.00
2024-03-18,"1",2,2,17408897.96,2595475.9276,17255975.77,48747.50
2024-03-18,"4",2,1,18808777.63,18808777.6300,18276954.92,66281.00
2024-03-18,"1",2,1,7349487.69,3511664.5900,7181376.11,20410.00
2024-03-18,"1",1,2,91070918.02,93460220.5600,87530100.02,43696.00
2024-03-17,"1",1,1,18333206.62,9215760.0000,15409187.51,33146.00
2024-03-17,"4",2,2,2409877.73,1847012.2300,2426508.99,3129.20
