date,date_day,order_cnt,amount,pay_amount,discountAmount,refuelLiters,path,text_day,text_night,high,low,wc_day,wd_day,wc_night,wd_night,week,holidays,60000361_price,60000361_price_other,60000361_order_cnt,60000361_refuelLiters,60000361_amount,60033428_price,60033428_price_other,60033428_order_cnt,60033428_refuelLiters,60033428_amount,60000359_price,60000359_price_other,60000359_order_cnt,60000359_refuelLiters,60000359_amount,60000304_price,60000304_price_other,60000304_order_cnt,60000304_refuelLiters,60000304_amount,60000305_price,60000305_price_other,60000305_order_cnt,60000305_refuelLiters,60000305_amount,60000312_price,60000312_price_other,60000312_order_cnt,60000312_refuelLiters,60000312_amount,60000313_price,60000313_price_other,60000313_order_cnt,60000313_refuelLiters,60000313_amount,60000317_price,60000317_price_other,60000317_order_cnt,60000317_refuelLiters,60000317_amount
2023-4-29,2023-4-29,109,37657.49,37657.49,0,4948.86,"扬州,扬州市,江苏省,中国",阴,阴,19,10,3~4级,北风,<3级,西南风,星期六,,,,0,,,,,0,,,7.37,[7.37],24,2672.76,19697.73,7.72,[7.72],28,726.05,5604.15,7.72,[7.72],36,750.66,5793.6,,,0,,,8.21,[8.21],21,799.39,6562.01,,,0,,
2023-4-30,2023-4-30,126,36272.92,36272.92,0,4738.51,"扬州,扬州市,江苏省,中国",晴,阴,25,10,3~4级,西风,<3级,南风,星期日,,,,0,,,,,0,,,7.37,[7.37],16,1905.64,14044.14,7.72,[7.72],38,1128.87,8713.44,7.72,[7.72],53,962.74,7430.45,,,0,,,8.21,[8.21],19,741.26,6084.89,,,0,,
2023-5-1,2023-5-1,113,24448.26,24448.26,0,3169,"扬州,扬州市,江苏省,中国",阴,阴,28,15,3~4级,南风,<3级,东南风,星期一,,,,0,,,,,0,,,7.37,[7.37],14,852.89,6285.59,7.72,[7.72],40,1039.49,8023.43,7.72,[7.72],45,693.16,5349.55,,,0,,,8.21,[8.21],14,583.46,4789.69,,,0,,
2023-5-2,2023-5-2,91,21606.43,21606.43,0,2754.76,"扬州,扬州市,江苏省,中国",阴,小雨,29,20,3~4级,南风,<3级,东南风,星期二,,,,0,,,,,0,,,7.37,[7.37],4,231.06,1702.85,7.72,[7.72],27,801.39,6185.76,7.72,[7.72],36,856.8,6613.28,,,0,,,8.21,[8.21],24,865.51,7104.54,,,0,,
2023-5-3,2023-5-3,95,24013.11,24013.11,0,3101.14,"扬州,扬州市,江苏省,中国",中雨,中雨,21,20,<3级,东南风,<3级,东南风,星期三,,,,0,,,,,0,,,7.37,[7.37],12,909.7,6704.5,7.72,[7.72],26,694.67,5362.01,7.72,[7.72],35,693.2,5350.2,,,0,,,8.21,[8.21],22,803.57,6596.4,,,0,,
2023-5-4,2023-5-4,114,32011.92,32011.92,0,4216.7,"扬州,扬州市,江苏省,中国",大雨,中雨,28,21,<3级,南风,<3级,西北风,星期四,,,,0,,,,,0,,,7.37,[7.37],29,2233.32,16459.06,7.72,[7.72],29,631.96,4877.77,7.72,[7.72],45,852.55,6579.95,,,0,,,8.21,[8.21],11,498.87,4095.14,,,0,,
2023-5-5,2023-5-5,114,40833.86,40833.86,0,5393.83,"扬州,扬州市,江苏省,中国",中雨,阴,23,17,3~4级,西风,<3级,北风,星期五,,,,0,,,,,0,,,7.37,[7.37],29,3066.82,22602.03,7.72,[7.72],26,729.8,5633.34,7.72,[7.72],45,1045.78,8071.9,,,0,,,8.21,[8.21],14,551.43,4526.59,,,0,,
2023-5-6,2023-5-6,131,36936.76,36936.76,0,4842.65,"扬州,扬州市,江苏省,中国",雾,阴,21,14,<3级,东北风,<3级,北风,星期六,,,,0,,,,,0,,,7.37,[7.37],28,2278.85,16794.76,7.72,[7.72],30,766.09,5913.1,7.72,[7.72],55,1076.59,8309.34,,,0,,,8.21,[8.21],18,721.12,5919.56,,,0,,
2023-5-7,2023-5-7,103,28096.57,28096.57,0,3673.51,"扬州,扬州市,江苏省,中国",多云,阴,21,12,3~4级,东北风,<3级,东北风,星期日,,,,0,,,,,0,,,7.37,[7.37],13,1514.48,11161.61,7.72,[7.72],34,748.23,5774.88,7.72,[7.72],42,857.93,6621.61,,,0,,,8.21,[8.21],14,552.87,4538.47,,,0,,
2023-5-8,2023-5-8,133,33566.87,33566.87,0,4393.52,"扬州,扬州市,江苏省,中国",多云,多云,23,9,<3级,东北风,<3级,东风,星期一,,,,0,,,,,0,,,7.37,[7.37],22,1887.66,13911.86,7.72,[7.72],42,937.2,7233.67,7.72,[7.72],54,928.13,7163.24,,,0,,,8.21,[8.21],15,640.53,5258.1,,,0,,
2023-5-9,2023-5-9,103,37784.89,37784.89,0,4976.45,"扬州,扬州市,江苏省,中国",阴,阴,22,12,<3级,东北风,<3级,东风,星期二,,,,0,,,,,0,,,7.37,[7.37],24,2790.78,20567.59,7.72,[7.72],23,661.67,5107.32,7.72,[7.72],36,815.9,6297.5,,,0,,,8.21,[8.21],20,708.1,5812.48,,,0,,
2023-5-10,2023-5-10,104,36888.91,36888.91,0,4898.41,"扬州,扬州市,江苏省,中国",阴,阴,21,15,<3级,东风,<3级,东南风,星期三,,,,0,,,,,0,,,7.37,[7.37],27,3202.27,23600.11,7.72,[7.72],32,767.96,5927.67,7.72,[7.72],34,525.05,4052.06,,,0,,,8.21,[8.21],11,403.13,3309.07,,,0,,
2023-5-11,2023-5-11,110,33357.28,33357.28,0,4356.95,"扬州,扬州市,江苏省,中国",多云,阴,24,16,<3级,南风,<3级,南风,星期四,,,,0,,,,,0,,,7.37,[7.37],23,1970.11,14519.32,7.72,[7.72],32,940.52,7259.63,7.72,[7.72],32,599.37,4626.09,,,0,,,8.21,[8.21],23,846.95,6952.24,,,0,,
2023-5-12,2023-5-12,112,34354.55,34354.55,0,4550.39,"扬州,扬州市,江苏省,中国",多云,晴,26,14,<3级,西北风,<3级,西南风,星期五,,,,0,,,,,0,,,7.37,[7.37],30,2763.67,20367.72,7.72,[7.72],24,428.6,3307.92,7.72,[7.72],43,957.47,7390.3,,,0,,,8.21,[8.21],15,400.65,3288.61,,,0,,
2023-5-13,2023-5-13,102,29897.6,29897.6,0,3924.42,"扬州,扬州市,江苏省,中国",晴,晴,31,18,3~4级,西风,<3级,西风,星期六,,,,0,,,,,0,,,7.37,[7.37],23,2055.02,15145.04,7.72,[7.72],30,638.98,4931.8,7.72,[7.72],32,569.75,4397.3,,,0,,,8.21,[8.21],17,660.67,5423.46,,,0,,
2023-5-14,2023-5-14,87,22251.95,22251.95,0,2909.91,"扬州,扬州市,江苏省,中国",晴,晴,32,21,3~4级,西风,<3级,西南风,星期日,,,,0,,,,,0,,,7.37,[7.37],17,1317.86,9712.18,7.72,[7.72],26,572.99,4422.62,7.72,[7.72],31,505.12,3898.26,,,0,,,8.21,[8.21],13,513.94,4218.89,,,0,,
2023-5-15,2023-5-15,115,31524.82,31524.82,0,4118.62,"扬州,扬州市,江苏省,中国",晴,阴,33,20,3~4级,西南风,<3级,南风,星期一,,,,0,,,,,0,,,7.37,[7.37],23,1789.16,13185.73,7.72,[7.72],34,838.59,6472.74,7.72,[7.72],39,758.52,5854.42,,,0,,,8.21,[8.21],19,732.35,6011.93,,,0,,
2023-5-16,2023-5-16,113,25772.86,25772.86,0,3397.28,"扬州,扬州市,江苏省,中国",多云,阴,33,22,3~4级,南风,4~5级,东南风,星期二,,,,0,,,,,0,,,7.37,[7.37],27,1691.88,12468.55,7.72,[7.72],29,650.77,5022.83,7.72,[7.72],48,765.02,5904.24,,,0,,,8.21,[8.21],9,289.61,2377.24,,,0,,
2023-5-17,2023-5-17,113,50422.19,50422.19,0,6963.69,"扬州,扬州市,江苏省,中国",中雨,多云,26,21,3~4级,南风,<3级,西北风,星期三,,,,0,,,,,0,,,7.06,[7.06],28,4505.03,31805.06,7.42,[7.42],35,913.16,6774.57,7.42,[7.42],32,744.28,5521.38,,,0,,,7.89,[7.89],18,801.22,6321.18,,,0,,
2023-5-18,2023-5-18,116,42859.18,42859.18,0,5917.04,"扬州,扬州市,江苏省,中国",多云,多云,22,16,3~4级,东北风,<3级,东风,星期四,,,,0,,,,,0,,,7.06,[7.06],34,3868.81,27313.3,7.42,[7.42],22,626.01,4644.37,7.42,[7.42],41,676.74,5020.15,,,0,,,7.89,[7.89],19,745.48,5881.36,,,0,,
2023-5-19,2023-5-19,100,26926.92,26926.92,0,3592.49,"扬州,扬州市,江苏省,中国",多云,阴,27,19,<3级,南风,<3级,东南风,星期五,,,,0,,,,,0,,,7.06,[7.06],16,1522.88,10751.19,7.42,[7.42],31,714.44,5629.67,7.42,[7.42],35,733.2,5639.21,,,0,,,7.89,[7.89],18,621.97,4906.85,,,0,,
2023-5-20,2023-5-20,122,35358.34,35358.34,0,4863.43,"扬州,扬州市,江苏省,中国",多云,多云,28,19,3~4级,南风,<3级,东风,星期六,,,,0,,,,,0,,,7.06,[7.06],22,2724.79,19236.68,7.42,[7.42],31,749.91,5563.16,7.42,[7.42],54,843.35,6255.87,,,0,,,7.89,[7.89],15,545.38,4302.63,,,0,,
2023-5-21,2023-5-21,88,29958.27,29958.27,0,4130.5,"扬州,扬州市,江苏省,中国",多云,小雨,28,16,3~4级,东风,<3级,东北风,星期日,,,,0,,,,,0,,,7.06,[7.06],19,2340.58,16524.08,7.42,[7.42],22,616.67,4575.01,7.42,[7.42],39,843.21,6255.31,,,0,,,7.89,[7.89],8,330.04,2603.87,,,0,,
2023-5-22,2023-5-22,110,37832.55,37832.55,0,5195.84,"扬州,扬州市,江苏省,中国",多云,晴,22,12,3~4级,东北风,<3级,东北风,星期一,,,,0,,,,,0,,,7.06,[7.06],30,2921.84,20627.72,7.42,[7.42],29,789.95,5860.38,7.42,[7.42],34,772.4,5729.95,,,0,,,7.89,[7.89],17,711.65,5614.5,,,0,,
2023-5-23,2023-5-23,118,40397.2,40397.2,0,5532.12,"扬州,扬州市,江苏省,中国",晴,小雨,28,18,3~4级,南风,<3级,东南风,星期二,,,,0,,,,,0,,,7.06,[7.06],34,3779.5,27182.82,7.42,[7.42],27,629.7,4671.49,7.42,[7.42],43,670.13,4970.82,,,0,,,7.89,[7.89],14,452.79,3572.07,,,0,,
2023-5-24,2023-5-24,101,26619.59,26619.59,0,3626.08,"扬州,扬州市,江苏省,中国",小雨,晴,21,14,3~4级,东南风,<3级,东南风,星期三,,,,0,,,,,0,,,7.06,[7.06],20,1662.83,11739.21,7.42,[7.42],24,691.11,5127.21,7.42,[7.42],39,599.65,4447.87,,,0,,,7.89,[7.89],18,672.49,5305.3,,,0,,
2023-5-25,2023-5-25,105,35404.32,35404.32,0,4889.04,"扬州,扬州市,江苏省,中国",多云,阴,27,20,<3级,西南风,<3级,东南风,星期四,,,,0,,,,,0,,,7.06,[7.06],26,2978.2,21025.69,7.42,[7.42],27,777.01,5764.53,7.42,[7.42],37,701.97,5207.33,,,0,,,7.89,[7.89],15,431.86,3406.77,,,0,,
2023-5-26,2023-5-26,108,36512.03,36512.03,0,4990.56,"扬州,扬州市,江苏省,中国",阴,中雨,30,23,3~4级,南风,<3级,南风,星期五,,,,0,,,,,0,,,7.06,[7.06],22,2631.61,18578.55,7.42,[7.42],27,755.97,5608.45,7.42,[7.42],38,681.71,5056.8,,,0,,,7.89,[7.89],21,921.27,7268.23,,,0,,
2023-5-27,2023-5-27,98,22952.15,22952.15,0,3108.64,"扬州,扬州市,江苏省,中国",小雨,中雨,30,24,3~4级,南风,<3级,东南风,星期六,,,,0,,,,,0,,,7.06,[7.06],16,1015.31,7167.85,7.42,[7.42],27,751.59,5575.83,7.42,[7.42],39,799.92,5933.99,,,0,,,7.89,[7.89],16,541.82,4274.48,,,0,,
2023-5-28,2023-5-28,88,21595.14,21595.14,0,2921.58,"扬州,扬州市,江苏省,中国",多云,小雨,36,22,3~4级,北风,<3级,西北风,星期日,,,,0,,,,,0,,,7.06,[7.06],10,816.62,5765.07,7.42,[7.42],27,698.27,5180.44,7.42,[7.42],41,952.41,7065.59,,,0,,,7.89,[7.89],10,454.28,3584.04,,,0,,
2023-5-29,2023-5-29,115,34347.99,34347.99,0,4709.24,"扬州,扬州市,江苏省,中国",多云,阴,28,21,3~4级,东北风,<3级,东北风,星期一,,,,0,,,,,0,,,7.06,[7.06],27,2482.25,17524.33,7.42,[7.42],31,787.15,5839.61,7.42,[7.42],41,797.07,5912.93,,,0,,,7.89,[7.89],16,642.77,5071.12,,,0,,
2023-5-30,2023-5-30,127,42985.38,42985.38,0,5905.16,"扬州,扬州市,江苏省,中国",雾,阴,22,19,<3级,东北风,<3级,东北风,星期二,,,,0,,,,,0,,,7.06,[7.06],35,3368.44,23780.72,7.42,[7.42],29,654.31,4853.98,7.42,[7.42],43,1062.54,7882.47,,,0,,,7.89,[7.89],20,819.87,6468.21,,,0,,
2023-5-31,2023-5-31,90,26607.31,26607.31,0,3612.23,"扬州,扬州市,江苏省,中国",多云,多云,27,20,<3级,东北风,<3级,东风,星期三,,,,0,,,,,0,,,7.14,[7.14],19,2028.39,14482.31,7.5,[7.50],22,530.25,3976.44,7.5,[7.50],35,536.75,4024.69,,,0,,,7.98,[7.98],14,516.84,4123.87,,,0,,
2023-6-1,2023-6-1,114,30698.08,30698.08,0,4153.29,"扬州,扬州市,江苏省,中国",多云,晴,29,19,<3级,东北风,<3级,西北风,星期四,,,,0,,,,,0,,,7.14,[7.14],26,1993.72,14234.85,7.5,[7.50],33,896.95,6726.48,7.5,[7.50],41,702.68,5269.1,,,0,,,7.98,[7.98],14,559.94,4467.65,,,0,,
2023-6-2,2023-6-2,127,32221.98,32221.98,0,4361.89,"扬州,扬州市,江苏省,中国",雾,多云,35,20,<3级,北风,<3级,东北风,星期五,,,,0,,,,,0,,,7.14,[7.14],33,2080.28,14852.69,7.5,[7.50],33,960.33,7201.89,7.5,[7.50],43,780.7,5854.3,,,0,,,7.98,[7.98],18,540.58,4313.1,,,0,,
2023-6-3,2023-6-3,111,33314.57,33314.57,0,4533.91,"扬州,扬州市,江苏省,中国",阴,小雨,29,20,<3级,东风,<3级,东北风,星期六,,,,0,,,,,0,,,7.14,[7.14],27,2557.73,18261.87,7.5,[7.50],31,810.13,6075.22,7.5,[7.50],41,679.7,5096.79,,,0,,,7.98,[7.98],12,486.35,3880.69,,,0,,
2023-6-4,2023-6-4,81,24959.92,24959.92,0,3346.22,"扬州,扬州市,江苏省,中国",阴,大雨,24,18,3~4级,东北风,<3级,东风,星期日,,,,0,,,,,0,,,7.14,[7.14],15,1340.73,9572.46,7.5,[7.50],27,788.02,5909.51,7.5,[7.50],21,492.59,3694.04,,,0,,,7.98,[7.98],18,724.88,5783.91,,,0,,
2023-6-5,2023-6-5,87,30521.9,30521.9,0,4118.45,"扬州,扬州市,江苏省,中国",小雨,小雨,22,17,<3级,北风,<3级,西北风,星期一,,,,0,,,,,0,,,7.14,[7.14],19,2090.97,14929.27,7.5,[7.50],21,529.33,3969.45,7.5,[7.50],28,689.02,5167.02,,,0,,,7.98,[7.98],19,809.13,6456.16,,,0,,
2023-6-6,2023-6-6,94,26197.64,26197.64,0,3521.77,"扬州,扬州市,江苏省,中国",多云,多云,28,18,<3级,西南风,<3级,南风,星期二,,,,0,,,,,0,,,7.14,[7.14],16,1527.83,10908.48,7.5,[7.50],27,728.83,5465.58,7.5,[7.50],35,563.89,4228.28,,,0,,,7.98,[7.98],16,701.22,5595.3,,,0,,
2023-6-7,2023-6-7,120,34737.37,34737.37,0,4704.18,"扬州,扬州市,江苏省,中国",多云,多云,30,20,<3级,南风,<3级,西南风,星期三,,,,0,,,,,0,,,7.14,[7.14],31,2374.63,16954.49,7.5,[7.50],28,803.35,6024.48,7.5,[7.50],42,873.31,6548.86,,,0,,,7.98,[7.98],19,652.89,5209.54,,,0,,
2023-6-8,2023-6-8,102,32280.14,32280.14,0,4372.31,"扬州,扬州市,江苏省,中国",晴,晴,31,20,<3级,西南风,<3级,西风,星期四,,,,0,,,,,0,,,7.14,[7.14],25,2487.82,17762.4,7.5,[7.50],21,528.9,3966.31,7.5,[7.50],38,550.6,4128.32,,,0,,,7.98,[7.98],18,804.99,6423.11,,,0,,
2023-6-9,2023-6-9,127,35323.95,35323.95,0,4797.67,"扬州,扬州市,江苏省,中国",多云,晴,36,23,<3级,西南风,<3级,西南风,星期五,,,,0,,,,,0,,,7.14,[7.14],35,2559.5,18274.22,7.5,[7.50],32,848.93,6366.41,7.5,[7.50],44,836.08,6269.68,,,0,,,7.98,[7.98],16,553.16,4413.64,,,0,,
2023-6-10,2023-6-10,122,40336.42,40336.42,0,5281.27,"扬州,扬州市,江苏省,中国",中雨,多云,36,23,3~4级,西风,<3级,东北风,星期六,,,,0,,,,,0,,,7.14,[7.14],34,3113.94,23903.11,7.5,[7.50],34,952.33,7141.79,7.5,[7.50],42,838.8,6289.91,,,0,,,7.98,[7.98],12,376.2,3001.61,,,0,,
2023-6-11,2023-6-11,98,23007.08,23007.08,0,3094.05,"扬州,扬州市,江苏省,中国",多云,阴,33,20,<3级,东风,<3级,东风,星期日,,,,0,,,,,0,,,7.14,[7.14],16,1316.95,9402.71,7.5,[7.50],28,627.57,4706.02,7.5,[7.50],36,569.59,4271.11,,,0,,,7.98,[7.98],18,579.94,4627.24,,,0,,
2023-6-12,2023-6-12,106,27596.39,27596.39,0,3703.68,"扬州,扬州市,江苏省,中国",阴,阴,31,21,<3级,东风,<3级,东风,星期一,,,,0,,,,,0,,,7.14,[7.14],19,1392.86,9944.62,7.5,[7.50],28,781.17,5858.17,7.5,[7.50],41,857.55,6430.79,,,0,,,7.98,[7.98],18,672.1,5362.81,,,0,,
2023-6-13,2023-6-13,97,28789.07,28789.07,0,3904.52,"扬州,扬州市,江苏省,中国",多云,晴,30,21,<3级,东北风,<3级,东南风,星期二,,,,0,,,,,0,,,7.14,[7.14],25,2216.01,15821.86,7.5,[7.50],18,298.36,2237.11,7.5,[7.50],40,754.04,5654.52,,,0,,,7.98,[7.98],14,636.11,5075.58,,,0,,
2023-6-14,2023-6-14,108,35291.53,35291.53,0,4835.28,"扬州,扬州市,江苏省,中国",晴,晴,34,21,3~4级,东北风,<3级,西南风,星期三,,,,0,,,,,0,,,7.1,[7.10],22,2743.1,19475.69,7.46,[7.46],27,750.81,5600.4,7.46,[7.46],48,892.64,6657.33,,,0,,,7.93,[7.93],11,448.73,3558.11,,,0,,
2023-6-15,2023-6-15,102,32695.82,32695.82,0,4465.5,"扬州,扬州市,江苏省,中国",晴,多云,35,24,<3级,南风,<3级,东南风,星期四,,,,0,,,,,0,,,7.1,[7.10],21,2476.12,17579.89,7.46,[7.46],29,747.64,5576.54,7.46,[7.46],37,649.75,4845.6,,,0,,,7.93,[7.93],15,591.99,4693.79,,,0,,
2023-6-16,2023-6-16,108,25816.41,25816.41,0,3509.78,"扬州,扬州市,江苏省,中国",多云,阴,33,24,<3级,南风,<3级,东风,星期五,,,,0,,,,,0,,,7.1,[7.10],24,1667.83,11841.1,7.46,[7.46],25,637.32,4753.95,7.46,[7.46],45,700.36,5222.91,,,0,,,7.93,[7.93],14,504.27,3998.45,,,0,,
2023-6-17,2023-6-17,96,21645.3,21645.3,0,2920.62,"扬州,扬州市,江苏省,中国",中雨,暴雨,28,21,<3级,东南风,<3级,东风,星期六,,,,0,,,,,0,,,7.1,[7.10],15,1069.11,7590.34,7.46,[7.46],27,730.17,5446.24,7.46,[7.46],42,599.19,4468.61,,,0,,,7.93,[7.93],12,522.15,4140.11,,,0,,
2023-6-18,2023-6-18,75,22192.03,22192.03,0,3012.02,"扬州,扬州市,江苏省,中国",小雨,中雨,24,23,<3级,东南风,<3级,东风,星期日,,,,0,,,,,0,,,7.1,[7.10],11,1275.19,9053.73,7.46,[7.46],26,723.42,5396.29,7.46,[7.46],26,623.29,4649,,,0,,,7.93,[7.93],12,390.12,3093.01,,,0,,
2023-6-19,2023-6-19,82,23352.48,23352.48,0,3143.09,"扬州,扬州市,江苏省,中国",大雨,多云,28,24,<3级,南风,<3级,西风,星期一,,,,0,,,,,0,,,7.1,[7.10],14,1126.75,7999.72,7.46,[7.46],23,742,5534.82,7.46,[7.46],26,608.44,4538.21,,,0,,,7.93,[7.93],19,665.9,5279.73,,,0,,
2023-6-20,2023-6-20,124,35787.73,35787.73,0,4886.7,"扬州,扬州市,江苏省,中国",多云,多云,30,22,<3级,西北风,<3级,西南风,星期二,,,,0,,,,,0,,,7.1,[7.10],25,2613.91,18558.37,7.46,[7.46],31,755.85,5637.6,7.46,[7.46],52,925.66,6903.53,,,0,,,7.93,[7.93],16,591.28,4688.23,,,0,,
2023-6-21,2023-6-21,111,30790.94,30790.94,0,4176.55,"扬州,扬州市,江苏省,中国",多云,多云,33,23,<3级,东北风,<3级,北风,星期三,,,,0,,,,,0,,,7.1,[7.10],19,1768.33,12554.93,7.46,[7.46],26,728.49,5433.78,7.46,[7.46],50,1097.78,8187.97,,,0,,,7.93,[7.93],16,581.95,4614.26,,,0,,
2023-6-22,2023-6-22,108,26425.64,26425.64,0,3562.17,"扬州,扬州市,江苏省,中国",阴,阴,32,22,<3级,西风,<3级,西南风,星期四,,,,0,,,,,0,,,7.1,[7.10],13,1200.02,8520.07,7.46,[7.46],31,818.78,6107.34,7.46,[7.46],47,932.65,6956.03,,,0,,,7.93,[7.93],17,610.72,4842.2,,,0,,
2023-6-23,2023-6-23,130,38806.65,38806.65,0,5298.93,"扬州,扬州市,江苏省,中国",阴,阴,30,21,3~4级,南风,<3级,东风,星期五,,,,0,,,,,0,,,7.1,[7.10],26,2808.48,19939.7,7.46,[7.46],35,847.7,6322.85,7.46,[7.46],52,1022.8,7628.65,,,0,,,7.93,[7.93],17,619.95,4915.45,,,0,,
2023-6-24,2023-6-24,91,23066.51,23066.51,0,3116.35,"扬州,扬州市,江苏省,中国",小雨,中雨,24,22,3~4级,东风,<3级,南风,星期六,,,,0,,,,,0,,,7.1,[7.10],9,1353.77,9611.65,7.46,[7.46],21,489.39,3650.34,7.46,[7.46],39,615.33,4588.87,,,0,,,7.93,[7.93],22,657.86,5215.65,,,0,,
2023-6-25,2023-6-25,104,25299.03,25299.03,0,3430.69,"扬州,扬州市,江苏省,中国",中雨,阴,26,24,<3级,西风,<3级,西南风,星期日,,,,0,,,,,0,,,7.1,[7.10],24,1401.79,9952.45,7.46,[7.46],33,999.22,7453.33,7.46,[7.46],34,574.76,4286.36,,,0,,,7.93,[7.93],13,454.92,3606.89,,,0,,
2023-6-26,2023-6-26,106,35771.45,35771.45,0,4895.46,"扬州,扬州市,江苏省,中国",多云,晴,30,22,3~4级,西风,<3级,南风,星期一,,,,0,,,,,0,,,7.1,[7.10],28,2813.77,19977.19,7.46,[7.46],33,884.65,6598.61,7.46,[7.46],32,627.87,4682.66,,,0,,,7.93,[7.93],13,569.17,4512.99,,,0,,
2023-6-27,2023-6-27,111,32340.03,32340.03,0,4378.76,"扬州,扬州市,江苏省,中国",晴,多云,33,25,3~4级,西南风,<3级,南风,星期二,,,,0,,,,,0,,,7.1,[7.10],22,2135.68,15163.08,7.46,[7.46],31,717.82,5353.93,7.46,[7.46],33,574.71,4286.39,,,0,,,7.93,[7.93],25,950.55,7536.63,,,0,,
2023-6-28,2023-6-28,116,29257.7,29257.7,0,3930.95,"扬州,扬州市,江苏省,中国",阴,阴,34,26,3~4级,西南风,<3级,西南风,星期三,,,,0,,,,,0,,,7.1,[7.10],18,1233.48,8757.42,7.46,[7.46],33,1008.47,7522.33,7.46,[7.46],42,879.79,6561.77,,,0,,,7.93,[7.93],23,809.21,6416.18,,,0,,
