date,date_day,order_cnt,amount,pay_amount,discountAmount,refuelLiters,path,text_day,text_night,high,low,wc_day,wd_day,wc_night,wd_night,week,holidays,60000361_price,60000361_price_other,60000361_order_cnt,60000361_refuelLiters,60000361_amount,60033428_price,60033428_price_other,60033428_order_cnt,60033428_refuelLiters,60033428_amount,60000359_price,60000359_price_other,60000359_order_cnt,60000359_refuelLiters,60000359_amount,60000304_price,60000304_price_other,60000304_order_cnt,60000304_refuelLiters,60000304_amount,60000305_price,60000305_price_other,60000305_order_cnt,60000305_refuelLiters,60000305_amount,60000312_price,60000312_price_other,60000312_order_cnt,60000312_refuelLiters,60000312_amount,60000313_price,60000313_price_other,60000313_order_cnt,60000313_refuelLiters,60000313_amount,60000317_price,60000317_price_other,60000317_order_cnt,60000317_refuelLiters,60000317_amount
2023-6-29,2023-6-29,103,32701.79,32701.79,0,4438.97,"扬州,扬州市,江苏省,中国",多云,暴雨,33,25,3~4级,西南风,<3级,西风,星期四,,,,0,,,,,0,,,7.16,[7.16],25,2442.77,17489.9,7.51,[7.51],31,897.21,6737.23,7.51,[7.51],35,633.96,4759.51,,,0,,,7.99,[7.99],12,465.03,3715.15,,,0,,
2023-6-30,2023-6-30,91,24924.81,24924.81,0,3355.93,"扬州,扬州市,江苏省,中国",阵雨,多云,30,24,<3级,西风,<3级,西南风,星期五,,,,0,,,,,0,,,7.16,[7.16],17,1372.36,9825.82,7.51,[7.51],34,1007.21,7562.91,7.51,[7.51],28,549.19,4123.46,,,0,,,7.99,[7.99],12,427.17,3412.62,,,0,,
2023-7-1,2023-7-1,112,32684.28,32684.28,0,4380.12,"扬州,扬州市,江苏省,中国",多云,中雨,33,27,<3级,东风,<3级,东南风,星期六,,,,0,,,,,0,,,7.16,[7.16],18,1900.5,13607.29,7.51,[7.51],27,751.79,5644.79,7.51,[7.51],40,772.36,5799.01,,,0,,,7.99,[7.99],27,955.47,7633.19,,,0,,
2023-7-2,2023-7-2,85,24042.87,24042.87,0,3221.5,"扬州,扬州市,江苏省,中国",中雨,阴,31,27,3~4级,西风,<3级,南风,星期日,,,,0,,,,,0,,,7.16,[7.16],17,1367.13,9788.47,7.51,[7.51],30,780.45,5860.03,7.51,[7.51],21,385.21,2892.15,,,0,,,7.99,[7.99],17,688.71,5502.22,,,0,,
2023-7-3,2023-7-3,105,37559.73,37559.73,0,5121.34,"扬州,扬州市,江苏省,中国",雾,阴,33,28,<3级,西风,<3级,西南风,星期一,,,,0,,,,,0,,,7.16,[7.16],26,3220.47,23058.22,7.51,[7.51],28,752.38,5649.32,7.51,[7.51],38,671.39,5040.75,,,0,,,7.99,[7.99],13,477.1,3811.44,,,0,,
2023-7-4,2023-7-4,108,30712.23,30712.23,0,4132.98,"扬州,扬州市,江苏省,中国",小雨,多云,34,24,3~4级,西风,<3级,西风,星期二,,,,0,,,,,0,,,7.16,[7.16],20,1644.09,11771.34,7.51,[7.51],38,1165.72,8753.32,7.51,[7.51],35,797.63,5988.92,,,0,,,7.99,[7.99],15,525.54,4198.65,,,0,,
2023-7-5,2023-7-5,108,24167.65,24167.65,0,3210.24,"扬州,扬州市,江苏省,中国",晴,多云,35,25,<3级,西南风,<3级,西南风,星期三,,,,0,,,,,0,,,7.16,[7.16],15,885.35,6339.05,7.51,[7.51],27,647.98,4865.35,7.51,[7.51],47,901.42,6767.78,,,0,,,7.99,[7.99],19,775.49,6195.47,,,0,,
2023-7-6,2023-7-6,110,32177.58,32177.58,0,4352.86,"扬州,扬州市,江苏省,中国",暴雨,大雨,33,27,3~4级,东北风,<3级,西南风,星期四,,,,0,,,,,0,,,7.16,[7.16],22,2225.15,15931.61,7.51,[7.51],31,740.39,5559.17,7.51,[7.51],41,824.96,6193.96,,,0,,,7.99,[7.99],16,562.36,4492.84,,,0,,
2023-7-7,2023-7-7,100,31646.34,31646.34,0,4290.49,"扬州,扬州市,江苏省,中国",大雨,中雨,30,26,3~4级,南风,<3级,西南风,星期五,,,,0,,,,,0,,,7.16,[7.16],21,2246.15,16082.03,7.51,[7.51],27,735.35,5521.58,7.51,[7.51],40,862.95,6479.39,,,0,,,7.99,[7.99],12,446.04,3563.34,,,0,,
2023-7-8,2023-7-8,93,22628.73,22628.73,0,3011.67,"扬州,扬州市,江苏省,中国",小雨,阴,33,27,3~4级,西风,<3级,西南风,星期六,,,,0,,,,,0,,,7.16,[7.16],20,1196.08,8563.53,7.51,[7.51],22,593.47,4656.15,7.51,[7.51],38,737.68,5538.83,,,0,,,7.99,[7.99],13,484.44,3870.22,,,0,,
2023-7-9,2023-7-9,93,27555.31,27555.31,0,3714.78,"扬州,扬州市,江苏省,中国",多云,多云,35,27,3~4级,西南风,<3级,南风,星期日,,,,0,,,,,0,,,7.16,[7.16],17,1578.96,11304.95,7.51,[7.51],30,845.97,6351.91,7.51,[7.51],35,844.94,6344.08,,,0,,,7.99,[7.99],11,444.91,3554.37,,,0,,
2023-7-10,2023-7-10,115,28642.59,28642.59,0,3855.78,"扬州,扬州市,江苏省,中国",大雨,多云,31,27,3~4级,西南风,<3级,南风,星期一,,,,0,,,,,0,,,7.16,[7.16],20,1520.82,10888.85,7.51,[7.51],31,775.32,5821.64,7.51,[7.51],51,1097.45,8239.72,,,0,,,7.99,[7.99],13,462.19,3692.38,,,0,,
2023-7-11,2023-7-11,96,28022.54,28022.54,0,3778.22,"扬州,扬州市,江苏省,中国",阴,晴,36,27,3~4级,西南风,<3级,南风,星期二,,,,0,,,,,0,,,7.16,[7.16],21,1943.83,13917.51,7.51,[7.51],24,514.51,3863.16,7.51,[7.51],34,629.92,4729.65,,,0,,,7.99,[7.99],17,689.96,5512.22,,,0,,
2023-7-12,2023-7-12,144,78660.66,78660.66,0,10830.86,"扬州,扬州市,江苏省,中国",多云,阴,36,29,3~4级,西南风,<3级,南风,星期三,,,,0,,,,,0,,,7.16,[7.16],36,8417.72,60270.57,7.51,[7.51],35,853.53,6408.46,7.51,[7.51],54,993.87,7462.07,,,0,,,7.99,[7.99],19,565.74,4519.56,,,0,,
2023-7-13,2023-7-13,97,22119.39,22119.39,0,2892.09,"扬州,扬州市,江苏省,中国",小雨,阴,31,29,3~4级,西风,<3级,西南风,星期四,,,,0,,,,,0,,,7.29,[7.29],12,735.92,5364.74,7.63,[7.63],25,676.31,5159.27,7.63,[7.63],45,855.02,6522.11,,,0,,,8.12,[8.12],15,624.84,5073.27,,,0,,
2023-7-14,2023-7-14,124,39561.77,39561.77,0,5237.19,"扬州,扬州市,江苏省,中国",小雨,小雨,32,27,3~4级,西风,<3级,西风,星期五,,,,0,,,,,0,,,7.29,[7.29],23,2383.51,17375.7,7.63,[7.63],41,1037.93,7917.89,7.63,[7.63],40,966.41,7372.19,,,0,,,8.12,[8.12],20,849.34,6895.99,,,0,,
2023-7-15,2023-7-15,100,25644.29,25644.29,0,3403.07,"扬州,扬州市,江苏省,中国",阴,小雨,31,25,<3级,西风,<3级,南风,星期六,,,,0,,,,,0,,,7.29,[7.29],16,1569.46,11440.9,7.63,[7.63],31,766.73,5848.87,7.63,[7.63],38,625.55,4771.43,,,0,,,8.12,[8.12],15,441.33,3583.09,,,0,,
2023-7-16,2023-7-16,75,22958.94,22958.94,0,3045.83,"扬州,扬州市,江苏省,中国",阴,暴雨,27,24,<3级,西风,<3级,东北风,星期日,,,,0,,,,,0,,,7.29,[7.29],10,1295.27,9442.37,7.63,[7.63],29,820.4,6258.3,7.63,[7.63],26,598.95,4569.22,,,0,,,8.12,[8.12],10,331.21,2689.05,,,0,,
2023-7-17,2023-7-17,112,25238.82,25238.82,0,3321.79,"扬州,扬州市,江苏省,中国",中雨,小雨,28,23,<3级,东北风,<3级,东风,星期一,,,,0,,,,,0,,,7.29,[7.29],15,1200,8747.77,7.63,[7.63],16,391.07,2983.45,7.63,[7.63],64,1107.77,8449.83,,,0,,,8.12,[8.12],17,622.95,5057.77,,,0,,
2023-7-18,2023-7-18,128,43107.69,43107.69,0,5733.14,"扬州,扬州市,江苏省,中国",多云,多云,33,24,<3级,东北风,<3级,东风,星期二,,,,0,,,,,0,,,7.29,[7.29],29,3116.22,22716.73,7.63,[7.63],5,149.52,1140.68,7.63,[7.63],73,1594.94,12166.62,,,0,,,8.12,[8.12],21,872.46,7083.66,,,0,,
2023-7-19,2023-7-19,103,34855.15,34855.15,0,4648.4,"扬州,扬州市,江苏省,中国",小雨,暴雨,30,25,3~4级,东南风,<3级,东风,星期三,,,,0,,,,,0,,,7.29,[7.29],30,2699.86,19681.51,7.63,[7.63],23,653.24,4983.17,7.63,[7.63],32,663.97,5064.83,,,0,,,8.12,[8.12],18,631.33,5125.64,,,0,,
2023-7-20,2023-7-20,102,33064.59,33064.59,0,4398.76,"扬州,扬州市,江苏省,中国",小雨,阴,29,25,<3级,东北风,<3级,南风,星期四,,,,0,,,,,0,,,7.29,[7.29],20,2472.32,18022.89,7.63,[7.63],23,468.32,3572.32,7.63,[7.63],38,751.14,5729.66,,,0,,,8.12,[8.12],21,706.98,5739.72,,,0,,
2023-7-21,2023-7-21,111,27263.74,27263.74,0,3580.94,"扬州,扬州市,江苏省,中国",大雨,小雨,31,26,<3级,西南风,<3级,南风,星期五,,,,0,,,,,0,,,7.29,[7.29],15,1058.08,7713.07,7.63,[7.63],41,1069.96,8162.39,7.63,[7.63],40,830.88,6338.1,,,0,,,8.12,[8.12],15,622.02,5050.18,,,0,,
2023-7-22,2023-7-22,105,26856.3,26856.3,0,3527.19,"扬州,扬州市,江苏省,中国",大雨,阴,31,26,<3级,西风,<3级,西南风,星期六,,,,0,,,,,0,,,7.29,[7.29],18,1346.71,9817.3,7.63,[7.63],29,628.49,4794.13,7.63,[7.63],36,724.92,5529.92,,,0,,,8.12,[8.12],22,827.07,6714.95,,,0,,
2023-7-23,2023-7-23,96,24738.55,24738.55,0,3268.9,"扬州,扬州市,江苏省,中国",雾,晴,33,26,<3级,西风,<3级,西南风,星期日,,,,0,,,,,0,,,7.29,[7.29],15,1330.42,9698.61,7.63,[7.63],29,741.23,5654.22,7.63,[7.63],37,681.69,5200.07,,,0,,,8.12,[8.12],15,515.56,4185.65,,,0,,
2023-7-24,2023-7-24,107,26666.84,26666.84,0,3534.18,"扬州,扬州市,江苏省,中国",晴,阴,34,27,<3级,南风,<3级,东南风,星期一,,,,0,,,,,0,,,7.29,[7.29],22,1428.55,10413.86,7.63,[7.63],33,875.39,6678.12,7.63,[7.63],40,842.69,6428.33,,,0,,,8.12,[8.12],12,387.55,3146.53,,,0,,
2023-7-25,2023-7-25,124,32824.47,32824.47,0,4349.65,"扬州,扬州市,江苏省,中国",中雨,阴,34,26,<3级,东南风,<3级,东南风,星期二,,,,0,,,,,0,,,7.29,[7.29],24,2054.95,14980.19,7.63,[7.63],28,600.21,4578.53,7.63,[7.63],55,1001.58,7639.89,,,0,,,8.12,[8.12],17,692.91,5625.86,,,0,,
2023-7-26,2023-7-26,119,33472.6,33472.6,0,4444.75,"扬州,扬州市,江苏省,中国",阴,小雨,33,26,3~4级,东风,<3级,东南风,星期三,,,,0,,,,,0,,,7.29,[7.29],22,1989.84,14505.68,7.63,[7.63],38,1254.65,9571.65,7.63,[7.63],44,711.91,5430.41,,,0,,,8.12,[8.12],15,488.35,3964.86,,,0,,
2023-7-27,2023-7-27,86,36381.32,36381.32,0,4730.38,"扬州,扬州市,江苏省,中国",小雨,小雨,33,26,3~4级,东南风,4~5级,东风,星期四,,,,0,,,,,0,,,7.51,[7.51],19,2958.62,22218.91,7.85,[7.85],23,618.31,4853.14,7.85,[7.85],32,641.39,5034.01,,,0,,,8.35,[8.35],12,512.06,4275.26,,,0,,
2023-7-28,2023-7-28,93,28512.59,28512.59,0,3663.11,"扬州,扬州市,江苏省,中国",小雨,小雨,32,27,3~4级,东南风,3~4级,东南风,星期五,,,,0,,,,,0,,,7.51,[7.51],21,1622.51,12184.53,7.85,[7.85],23,636.05,4992.53,7.85,[7.85],34,781.83,6136.47,,,0,,,8.35,[8.35],15,622.72,5199.06,,,0,,
2023-7-29,2023-7-29,87,20228.75,20228.75,0,2579.2,"扬州,扬州市,江苏省,中国",小雨,小雨,31,27,3~4级,东南风,<3级,东南风,星期六,,,,0,,,,,0,,,7.51,[7.51],13,787.85,5916.52,7.85,[7.85],22,536.42,4210.52,7.85,[7.85],38,751.1,5895.24,,,0,,,8.35,[8.35],14,503.83,4206.47,,,0,,
2023-7-30,2023-7-30,75,19942.79,19942.79,0,2562.98,"扬州,扬州市,江苏省,中国",中雨,阴,32,27,3~4级,南风,<3级,东南风,星期日,,,,0,,,,,0,,,7.51,[7.51],11,1011.18,7593.81,7.85,[7.85],24,668.36,5246.07,7.85,[7.85],29,545.45,4281.07,,,0,,,8.35,[8.35],11,337.99,2821.84,,,0,,
2023-7-31,2023-7-31,124,34517.06,34517.06,0,4437.95,"扬州,扬州市,江苏省,中国",多云,多云,34,25,3~4级,东南风,<3级,东风,星期一,,,,0,,,,,0,,,7.51,[7.51],25,2059.45,15465.81,7.85,[7.85],32,818.9,6427.51,7.85,[7.85],47,793.8,6230,,,0,,,8.35,[8.35],20,765.8,6393.74,,,0,,
2023-8-1,2023-8-1,102,27281.23,27281.23,0,3502.3,"扬州,扬州市,江苏省,中国",晴,晴,32,26,3~4级,东南风,<3级,东风,星期二,,,,0,,,,,0,,,7.51,[7.51],17,1334.02,10018.22,7.85,[7.85],30,845.55,6636.91,7.85,[7.85],40,834.33,6548.43,,,0,,,8.35,[8.35],15,488.4,4077.67,,,0,,
2023-8-2,2023-8-2,117,33395.31,33395.31,0,4324.49,"扬州,扬州市,江苏省,中国",雾,晴,34,26,3~4级,东风,<3级,东风,星期三,,,,0,,,,,0,,,7.51,[7.51],21,2110.1,15846.46,7.85,[7.85],38,899.02,7056.26,7.85,[7.85],47,978.22,7677.87,,,0,,,8.35,[8.35],11,337.15,2814.72,,,0,,
2023-8-3,2023-8-3,108,31852.53,31852.53,0,4114.89,"扬州,扬州市,江苏省,中国",阴,晴,34,26,<3级,东南风,<3级,东风,星期四,,,,0,,,,,0,,,7.51,[7.51],26,2192.6,16465.95,7.85,[7.85],27,674.75,5296.22,7.85,[7.85],38,650.16,5102.85,,,0,,,8.35,[8.35],17,597.38,4987.51,,,0,,
2023-8-4,2023-8-4,130,39319.65,39319.65,0,5063.61,"扬州,扬州市,江苏省,中国",阴,晴,34,26,<3级,东北风,<3级,东风,星期五,,,,0,,,,,0,,,7.51,[7.51],22,2229.24,16741.14,7.85,[7.85],34,857.07,6727.1,7.85,[7.85],56,1314.06,10313.88,,,0,,,8.35,[8.35],18,663.24,5537.53,,,0,,
2023-8-5,2023-8-5,79,19732.27,19732.27,0,2544.42,"扬州,扬州市,江苏省,中国",晴,晴,35,28,<3级,东风,<3级,东南风,星期六,,,,0,,,,,0,,,7.51,[7.51],10,1056.29,7932.65,7.85,[7.85],28,695.32,5457.7,7.85,[7.85],32,553.91,4347.51,,,0,,,8.35,[8.35],9,238.9,1994.41,,,0,,
2023-8-6,2023-8-6,110,32340.25,32340.25,0,4142.29,"扬州,扬州市,江苏省,中国",小雨,小雨,36,27,3~4级,北风,<3级,东北风,星期日,,,,0,,,,,0,,,7.51,[7.51],20,1711.27,12851.19,7.85,[7.85],30,846.02,6640.53,7.85,[7.85],36,768.66,6033.05,,,0,,,8.35,[8.35],24,816.34,6815.48,,,0,,
2023-8-7,2023-8-7,112,42910.52,42910.52,0,5549.25,"扬州,扬州市,江苏省,中国",小雨,晴,31,26,3~4级,东北风,<3级,东北风,星期一,,,,0,,,,,0,,,7.51,[7.51],30,3337.08,25060.9,7.85,[7.85],20,638.57,5012.34,7.85,[7.85],39,601.22,4718.64,,,0,,,8.35,[8.35],23,972.38,8118.64,,,0,,
2023-8-8,2023-8-8,126,36080.92,36080.92,0,4669.3,"扬州,扬州市,江苏省,中国",多云,多云,30,24,<3级,北风,<3级,北风,星期二,,,,0,,,,,0,,,7.51,[7.51],28,2540.77,19080.75,7.85,[7.85],40,897.21,7042.19,7.85,[7.85],43,644.2,5056.04,,,0,,,8.35,[8.35],15,587.12,4901.94,,,0,,
2023-8-9,2023-8-9,152,52686.54,52686.54,0,6807.57,"扬州,扬州市,江苏省,中国",雾,多云,32,26,<3级,北风,<3级,北风,星期三,,,,0,,,,,0,,,7.51,[7.51],26,3570.33,26812.59,7.85,[7.85],41,1061.4,8330.98,7.85,[7.85],58,1245.93,9779.15,,,0,,,8.35,[8.35],27,929.91,7763.82,,,0,,
2023-8-10,2023-8-10,95,26208.84,26208.84,0,3301.89,"扬州,扬州市,江苏省,中国",晴,多云,32,25,<3级,北风,<3级,西北风,星期四,,,,0,,,,,0,,,7.71,[7.71],21,1661.49,12809.41,8.05,[8.05],27,606.53,4881.54,8.05,[8.05],33,647.72,5212.86,,,0,,,8.56,[8.56],14,386.15,3305.03,,,0,,
2023-8-11,2023-8-11,124,26550.71,26550.71,0,3296.61,"扬州,扬州市,江苏省,中国",阴,多云,35,26,<3级,南风,<3级,东南风,星期五,,,,0,,,,,0,,,7.71,[7.71],15,851.19,6562.13,8.05,[8.05],38,821.06,6607.9,8.05,[8.05],53,1022.38,8228.29,,,0,,,8.56,[8.56],18,601.98,5152.39,,,0,,
2023-8-12,2023-8-12,103,31058.35,31058.35,0,3919.7,"扬州,扬州市,江苏省,中国",晴,晴,37,26,<3级,西风,<3级,南风,星期六,,,,0,,,,,0,,,7.71,[7.71],19,2071.85,15973.65,8.05,[8.05],32,850.45,6844.92,8.05,[8.05],39,580.66,4672.9,,,0,,,8.56,[8.56],13,416.74,3566.88,,,0,,
2023-8-13,2023-8-13,86,24666.57,24666.57,0,3083.17,"扬州,扬州市,江苏省,中国",多云,多云,35,28,3~4级,东南风,<3级,东北风,星期日,,,,0,,,,,0,,,7.71,[7.71],11,1110.29,8560.11,8.05,[8.05],26,772.4,6216.78,8.05,[8.05],37,754.51,6072.54,,,0,,,8.56,[8.56],12,445.97,3817.14,,,0,,
2023-8-14,2023-8-14,148,43688.99,43688.99,0,5476.42,"扬州,扬州市,江苏省,中国",小雨,晴,33,25,<3级,北风,<3级,东风,星期一,,,,0,,,,,0,,,7.71,[7.71],42,2759.51,21275.48,8.05,[8.05],36,877.15,7059.81,8.05,[8.05],42,770.41,6200.51,,,0,,,8.56,[8.56],28,1069.35,9153.19,,,0,,
2023-8-15,2023-8-15,114,33614.76,33614.76,0,4261.71,"扬州,扬州市,江苏省,中国",晴,晴,34,26,<3级,东北风,<3级,西南风,星期二,,,,0,,,,,0,,,7.71,[7.71],33,2519.38,19423.38,8.05,[8.05],23,499.51,4020.14,8.05,[8.05],46,912.7,7345.73,,,0,,,8.56,[8.56],12,330.12,2825.51,,,0,,
2023-8-16,2023-8-16,92,24331.11,24331.11,0,3028.21,"扬州,扬州市,江苏省,中国",小雨,晴,34,25,<3级,南风,<3级,东北风,星期三,,,,0,,,,,0,,,7.71,[7.71],13,1049.66,8092.43,8.05,[8.05],26,617.85,4972.71,8.05,[8.05],37,744.27,5989.88,,,0,,,8.56,[8.56],16,616.43,5276.09,,,0,,
2023-8-17,2023-8-17,120,38536.58,38536.58,0,4860.8,"扬州,扬州市,江苏省,中国",阴,晴,33,25,3~4级,南风,<3级,东南风,星期四,,,,0,,,,,0,,,7.71,[7.71],27,2444.74,18848.52,8.05,[8.05],36,945.22,7607.75,8.05,[8.05],43,995.89,8015.25,,,0,,,8.56,[8.56],14,474.95,4065.06,,,0,,
2023-8-18,2023-8-18,128,33670.36,33670.36,0,4228.9,"扬州,扬州市,江苏省,中国",多云,晴,33,24,3~4级,南风,<3级,东风,星期五,,,,0,,,,,0,,,7.71,[7.71],18,1778.79,13713.84,8.05,[8.05],40,995.36,8011.14,8.05,[8.05],58,989.27,7961.18,,,0,,,8.56,[8.56],12,465.48,3984.2,,,0,,
2023-8-19,2023-8-19,110,33953.01,33953.01,0,4270.99,"扬州,扬州市,江苏省,中国",小雨,晴,31,26,3~4级,东南风,<3级,东南风,星期六,,,,0,,,,,0,,,7.71,[7.71],17,2196.91,16937.66,8.05,[8.05],29,558.18,4492,8.05,[8.05],46,883.24,7108.33,,,0,,,8.56,[8.56],18,632.66,5415.02,,,0,,
2023-8-20,2023-8-20,107,27424.65,27424.65,0,3405.84,"扬州,扬州市,江苏省,中国",阴,多云,35,27,3~4级,东南风,<3级,东南风,星期日,,,,0,,,,,0,,,7.71,[7.71],17,1313.8,10128.96,8.05,[8.05],21,511.14,4113.62,8.05,[8.05],43,681.91,5487.5,,,0,,,8.56,[8.56],26,898.99,7694.57,,,0,,
2023-8-21,2023-8-21,105,26811.3,26811.3,0,3325.59,"扬州,扬州市,江苏省,中国",中雨,中雨,33,26,3~4级,西风,<3级,西南风,星期一,,,,0,,,,,0,,,7.71,[7.71],11,904.24,6971.56,8.05,[8.05],40,986.88,7942.98,8.05,[8.05],37,746.22,6005.79,,,0,,,8.56,[8.56],17,688.25,5890.97,,,0,,
2023-8-22,2023-8-22,99,28181.34,28181.34,0,3530.62,"扬州,扬州市,江苏省,中国",中雨,多云,28,24,<3级,北风,<3级,北风,星期二,,,,0,,,,,0,,,7.71,[7.71],16,1414.22,10903.32,8.05,[8.05],32,880.82,7089.34,8.05,[8.05],37,757.09,6093.25,,,0,,,8.56,[8.56],14,478.49,4095.43,,,0,,
2023-8-23,2023-8-23,114,26684.28,26684.28,0,3328.37,"扬州,扬州市,江苏省,中国",阴,晴,32,22,<3级,东北风,<3级,东风,星期三,,,,0,,,,,0,,,7.71,[7.71],17,1074.74,8285.61,8.05,[8.05],38,924.25,7438.77,8.05,[8.05],45,818.52,6587.38,,,0,,,8.56,[8.56],14,510.86,4372.52,,,0,,
2023-8-24,2023-8-24,111,38846.86,38846.86,0,4886.36,"扬州,扬州市,江苏省,中国",晴,多云,32,22,<3级,北风,<3级,西北风,星期四,,,,0,,,,,0,,,7.75,[7.75],29,2896.95,22450.93,8.09,[8.09],24,465.66,3766.07,8.09,[8.09],42,925.44,7484.84,,,0,,,8.6,[8.60],16,598.31,5145.02,,,0,,
2023-8-25,2023-8-25,109,28692.8,28692.8,0,3580.17,"扬州,扬州市,江苏省,中国",阴,阴,33,26,<3级,东风,<3级,东风,星期五,,,,0,,,,,0,,,7.75,[7.75],17,1561.13,12098.46,8.09,[8.09],35,819.89,6631.02,8.09,[8.09],43,679.63,5495.94,,,0,,,8.6,[8.60],14,519.52,4467.38,,,0,,
2023-8-26,2023-8-26,103,28944.49,28944.49,0,3578.67,"扬州,扬州市,江苏省,中国",阴,小雨,32,25,<3级,东南风,<3级,东风,星期六,,,,0,,,,,0,,,7.75,[7.75],10,977.28,7573.87,8.09,[8.09],35,948.27,7670.03,8.09,[8.09],41,1007.46,8148.56,,,0,,,8.6,[8.60],17,645.66,5552.03,,,0,,
2023-8-27,2023-8-27,93,26185.87,26185.87,0,3285.78,"扬州,扬州市,江苏省,中国",小雨,大雨,30,25,3~4级,东南风,<3级,西风,星期日,,,,0,,,,,0,,,7.75,[7.75],17,1544.07,11966.4,8.09,[8.09],29,778.77,6298.96,8.09,[8.09],39,702.62,5682.05,,,0,,,8.6,[8.60],8,260.32,2238.46,,,0,,
2023-8-28,2023-8-28,74,18479.99,18479.99,0,2280.25,"扬州,扬州市,江苏省,中国",小雨,阴,25,22,<3级,西风,<3级,北风,星期一,,,,0,,,,,0,,,7.75,[7.75],9,624.44,4839.23,8.09,[8.09],29,684.17,5533.42,8.09,[8.09],23,485.18,3924.14,,,0,,,8.6,[8.60],13,486.46,4183.2,,,0,,
