date,date_day,order_cnt,amount,pay_amount,discountAmount,refuelLiters,path,text_day,text_night,high,low,wc_day,wd_day,wc_night,wd_night,week,holidays,60000361_price,60000361_price_other,60000361_order_cnt,60000361_refuelLiters,60000361_amount,60033428_price,60033428_price_other,60033428_order_cnt,60033428_refuelLiters,60033428_amount,60000359_price,60000359_price_other,60000359_order_cnt,60000359_refuelLiters,60000359_amount,60000304_price,60000304_price_other,60000304_order_cnt,60000304_refuelLiters,60000304_amount,60000305_price,60000305_price_other,60000305_order_cnt,60000305_refuelLiters,60000305_amount,60000312_price,60000312_price_other,60000312_order_cnt,60000312_refuelLiters,60000312_amount,60000313_price,60000313_price_other,60000313_order_cnt,60000313_refuelLiters,60000313_amount,60000317_price,60000317_price_other,60000317_order_cnt,60000317_refuelLiters,60000317_amount
2023-8-29,2023-8-29,111,27410.2,27410.2,0,3424.66,"扬州,扬州市,江苏省,中国",阴,阴,28,23,3~4级,北风,<3级,北风,星期二,,,,0,,,,,0,,,7.75,[7.75],25,1770.72,13722.67,8.09,[8.09],30,542.72,4389.29,8.09,[8.09],39,614.16,5023.92,,,0,,,8.6,[8.60],17,497.06,4274.32,,,0,,
2023-8-30,2023-8-30,100,26368.98,26368.98,0,3274.48,"扬州,扬州市,江苏省,中国",阴,阴,27,21,<3级,东北风,<3级,北风,星期三,,,,0,,,,,0,,,7.75,[7.75],16,1065.98,8261.24,8.09,[8.09],37,957.22,7742.12,8.09,[8.09],33,771.04,6235.98,,,0,,,8.6,[8.60],14,480.24,4129.64,,,0,,
2023-8-31,2023-8-31,112,33235.33,33235.33,0,4149.74,,,,0,0,,,,,,,,,0,,,,,0,,,7.75,[7.75],22,1807.21,14005.38,8.09,[8.09],30,838.45,6781.39,8.09,[8.09],45,949,7675.41,,,0,,,8.6,[8.60],15,555.08,4773.15,,,0,,
2023-9-1,2023-9-1,110,25771.54,25771.54,0,3176.93,"扬州,扬州市,江苏省,中国",阴,多云,30,19,3~4级,东北风,<3级,东北风,星期五,,,,0,,,,,0,,,7.75,[7.75],17,1003.18,7774.45,8.09,[8.09],31,661.39,5349.16,8.09,[8.09],41,698.26,5647.15,,,0,,,8.6,[8.60],21,814.1,7000.78,,,0,,
2023-9-2,2023-9-2,99,28874.48,28874.48,0,3611.36,"扬州,扬州市,江苏省,中国",多云,阴,31,21,<3级,东北风,<3级,东北风,星期六,,,,0,,,,,0,,,7.75,[7.75],18,1885.99,14615.99,8.09,[8.09],23,567.87,4592.91,8.09,[8.09],41,561.83,4543.23,,,0,,,8.6,[8.60],17,595.67,5122.35,,,0,,
2023-9-3,2023-9-3,101,29411.99,29411.99,0,3679.7,"扬州,扬州市,江苏省,中国",阴,多云,29,23,<3级,东北风,<3级,东北风,星期日,,,,0,,,,,0,,,7.75,[7.75],22,1793.98,13903.12,8.09,[8.09],29,699.95,5661.05,8.09,[8.09],38,681.29,5509.75,,,0,,,8.6,[8.60],12,504.48,4338.07,,,0,,
2023-9-4,2023-9-4,106,28805.52,28805.52,0,3584.02,"扬州,扬州市,江苏省,中国",小雨,多云,30,25,<3级,东北风,<3级,东北风,星期一,,,,0,,,,,0,,,7.75,[7.75],16,1433.96,11112.86,8.09,[8.09],38,840.84,6800.8,8.09,[8.09],39,716.48,5794.55,,,0,,,8.6,[8.60],13,592.74,5097.31,,,0,,
2023-9-5,2023-9-5,106,35243.94,35243.94,0,4435.5,"扬州,扬州市,江苏省,中国",阴,多云,31,24,<3级,东北风,<3级,东北风,星期二,,,,0,,,,,0,,,7.75,[7.75],27,2480.39,19222.5,8.09,[8.09],29,725.49,5867.91,8.09,[8.09],39,821.18,6641.42,,,0,,,8.6,[8.60],11,408.44,3512.11,,,0,,
2023-9-6,2023-9-6,133,53897.74,53897.74,0,6775.01,"扬州,扬州市,江苏省,中国",阴,晴,31,23,<3级,东北风,<3级,东北风,星期三,,,,0,,,,,0,,,7.75,[7.75],42,4070.07,31542.68,8.09,[8.09],33,862.25,6974.06,8.09,[8.09],38,909.7,7357.92,,,0,,,8.6,[8.60],20,932.99,8023.08,,,0,,
2023-9-7,2023-9-7,130,46391.63,46391.63,0,5817.15,"扬州,扬州市,江苏省,中国",晴,晴,32,21,<3级,东北风,<3级,东风,星期四,,,,0,,,,,0,,,7.75,[7.75],26,2967.64,22998.76,8.09,[8.09],39,1036.54,8384.05,8.09,[8.09],48,1138.78,9211.16,,,0,,,8.6,[8.60],17,674.19,5797.66,,,0,,
2023-9-8,2023-9-8,114,43292,43292,0,5452.92,"扬州,扬州市,江苏省,中国",多云,多云,31,23,<3级,东北风,<3级,东风,星期五,,,,0,,,,,0,,,7.75,[7.75],31,3545.01,27473.28,8.09,[8.09],27,555.39,4491.63,8.09,[8.09],36,592.86,4794.53,,,0,,,8.6,[8.60],20,759.66,6532.56,,,0,,
2023-9-9,2023-9-9,102,34118.94,34118.94,0,4291.22,"扬州,扬州市,江苏省,中国",多云,晴,38,22,<3级,东南风,<3级,东南风,星期六,,,,0,,,,,0,,,7.75,[7.75],23,2449.95,18986.75,8.09,[8.09],23,507.14,4101.66,8.09,[8.09],43,864.08,6988.55,,,0,,,8.6,[8.60],13,470.05,4041.98,,,0,,
2023-9-10,2023-9-10,109,35845.02,35845.02,0,4492.14,"扬州,扬州市,江苏省,中国",晴,阴,32,24,<3级,南风,<3级,东南风,星期日,,,,0,,,,,0,,,7.75,[7.75],19,2284.37,17703.6,8.09,[8.09],24,595.65,4817.49,8.09,[8.09],48,1054.12,8525.65,,,0,,,8.6,[8.60],18,558,4798.28,,,0,,
2023-9-11,2023-9-11,108,33122.12,33122.12,0,4133.9,"扬州,扬州市,江苏省,中国",阴,小雨,32,24,<3级,东北风,<3级,东北风,星期一,,,,0,,,,,0,,,7.75,[7.75],19,1806.87,14002.96,8.09,[8.09],33,916.28,7410.96,8.09,[8.09],41,827.75,6694.73,,,0,,,8.6,[8.60],15,583,5013.47,,,0,,
2023-9-12,2023-9-12,101,37447.95,37447.95,0,4709.07,"扬州,扬州市,江苏省,中国",小雨,暴雨,29,23,<3级,东北风,<3级,东北风,星期二,,,,0,,,,,0,,,7.75,[7.75],21,2656.29,20585.84,8.09,[8.09],26,683.83,5530.8,8.09,[8.09],38,861.73,6969.71,,,0,,,8.6,[8.60],16,507.22,4361.6,,,0,,
2023-9-13,2023-9-13,94,33181.96,33181.96,0,4139.44,"扬州,扬州市,江苏省,中国",中雨,小雨,22,21,<3级,东北风,<3级,北风,星期三,,,,0,,,,,0,,,7.75,[7.75],20,2057.51,15945.33,8.09,[8.09],25,618.62,5003.41,8.09,[8.09],29,684.82,5538.8,,,0,,,8.6,[8.60],20,778.49,6694.42,,,0,,
2023-9-14,2023-9-14,87,24751.38,24751.38,0,3088.68,"扬州,扬州市,江苏省,中国",阴,多云,26,21,<3级,东北风,<3级,东北风,星期四,,,,0,,,,,0,,,7.75,[7.75],17,1353.35,10488.2,8.09,[8.09],22,547.04,4424.62,8.09,[8.09],35,742.69,6006.86,,,0,,,8.6,[8.60],13,445.6,3831.7,,,0,,
2023-9-15,2023-9-15,99,27086.14,27086.14,0,3362,"扬州,扬州市,江苏省,中国",小雨,阴,26,22,<3级,东风,<3级,东北风,星期五,,,,0,,,,,0,,,7.75,[7.75],17,1109.11,8595.53,8.09,[8.09],34,844.11,6826.92,8.09,[8.09],36,881.5,7129.45,,,0,,,8.6,[8.60],12,527.28,4534.24,,,0,,
2023-9-16,2023-9-16,113,38291.41,38291.41,0,4822.73,"扬州,扬州市,江苏省,中国",小雨,多云,28,21,<3级,东北风,<3级,北风,星期六,,,,0,,,,,0,,,7.75,[7.75],24,2830.9,21939.03,8.09,[8.09],23,564.92,4568.88,8.09,[8.09],53,950.72,7688.69,,,0,,,8.6,[8.60],13,476.19,4094.81,,,0,,
2023-9-17,2023-9-17,76,18880.98,18880.98,0,2334.26,"扬州,扬州市,江苏省,中国",晴,晴,30,22,<3级,南风,<3级,东南风,星期日,,,,0,,,,,0,,,7.75,[7.75],10,791.4,6133.22,8.09,[8.09],19,444.72,3596.73,8.09,[8.09],32,570.29,4612.09,,,0,,,8.6,[8.60],15,527.85,4538.94,,,0,,
2023-9-18,2023-9-18,116,31089.74,31089.74,0,3858.63,"扬州,扬州市,江苏省,中国",多云,阴,33,25,<3级,南风,<3级,东南风,星期一,,,,0,,,,,0,,,7.75,[7.75],19,1412.72,10948.1,8.09,[8.09],34,936.95,7578.03,8.09,[8.09],46,805.8,6516.83,,,0,,,8.6,[8.60],17,703.16,6046.78,,,0,,
2023-9-19,2023-9-19,154,45772.49,45772.49,0,5710.3,"扬州,扬州市,江苏省,中国",小雨,中雨,31,24,<3级,南风,<3级,西风,星期二,,,,0,,,,,0,,,7.75,[7.75],35,2658.21,20600.47,8.09,[8.09],35,870.43,7040.26,8.09,[8.09],58,1229.37,9942.97,,,0,,,8.6,[8.60],26,952.29,8188.79,,,0,,
2023-9-20,2023-9-20,186,100085.75,100085.75,0,12632.9,"扬州,扬州市,江苏省,中国",小雨,阴,27,21,3~4级,东北风,<3级,北风,星期三,,,,0,,,,,0,,,7.75,[7.75],45,8558.36,66326.71,8.09,[8.09],44,1182.84,9567.21,8.09,[8.09],55,1320.13,10677.5,,,0,,,8.6,[8.60],42,1571.57,13514.33,,,0,,
2023-9-21,2023-9-21,98,26160.24,26160.24,0,3129,"扬州,扬州市,江苏省,中国",小雨,阴,22,19,<3级,东北风,<3级,北风,星期四,,,,0,,,,,0,,,8.07,[8.07],17,1217.31,9823.23,8.4,[8.40],30,776.37,6520.8,8.4,[8.40],37,604.34,5075.13,,,0,,,8.93,[8.93],14,530.98,4741.08,,,0,,
2023-9-22,2023-9-22,76,22568.03,22568.03,0,2697.75,"扬州,扬州市,江苏省,中国",小雨,阴,24,19,<3级,东风,<3级,东北风,星期五,,,,0,,,,,0,,,8.07,[8.07],15,1207.11,9741.16,8.4,[8.40],19,516.56,4338.52,8.4,[8.40],27,393.86,3307.43,,,0,,,8.93,[8.93],15,580.22,5180.92,,,0,,
2023-9-23,2023-9-23,61,16203.91,16203.91,0,1931.51,"扬州,扬州市,江苏省,中国",小雨,小雨,23,19,<3级,东风,<3级,东北风,星期六,,,,0,,,,,0,,,8.07,[8.07],6,681.81,5502.16,8.4,[8.40],12,261.18,2193.64,8.4,[8.40],33,599.76,5036.82,,,0,,,8.93,[8.93],10,388.76,3471.29,,,0,,
2023-9-24,2023-9-24,72,20689.32,20689.32,0,2472.12,"扬州,扬州市,江苏省,中国",小雨,阴,24,20,<3级,东风,<3级,西北风,星期日,,,,0,,,,,0,,,8.07,[8.07],10,1020.94,8238.88,8.4,[8.40],14,252.01,2116.44,8.4,[8.40],36,703.87,5911.36,,,0,,,8.93,[8.93],12,495.3,4422.64,,,0,,
2023-9-25,2023-9-25,97,32397.87,32397.87,0,3902.24,"扬州,扬州市,江苏省,中国",阴,晴,25,20,<3级,西北风,<3级,北风,星期一,,,,0,,,,,0,,,8.07,[8.07],30,2194.83,17711.74,8.4,[8.40],23,373.16,3133.68,8.4,[8.40],28,681.11,5720.35,,,0,,,8.93,[8.93],16,653.14,5832.1,,,0,,
2023-9-26,2023-9-26,118,39344.13,39344.13,0,4767.05,"扬州,扬州市,江苏省,中国",多云,多云,28,21,<3级,东北风,<3级,北风,星期二,,,,0,,,,,0,,,8.07,[8.07],30,2682.79,21649.55,8.4,[8.40],25,638.87,5365.76,8.4,[8.40],53,1087.3,9131.41,,,0,,,8.93,[8.93],10,358.09,3197.41,,,0,,
2023-9-27,2023-9-27,124,43910.58,43910.58,0,5288.5,"扬州,扬州市,江苏省,中国",多云,多云,27,21,<3级,西北风,<3级,北风,星期三,,,,0,,,,,0,,,8.07,[8.07],32,2813.86,22707.41,8.4,[8.40],29,901.57,7572.43,8.4,[8.40],43,782.22,6569.02,,,0,,,8.93,[8.93],20,790.85,7061.72,,,0,,
2023-9-28,2023-9-28,159,44907.03,44907.03,0,5364.76,"扬州,扬州市,江苏省,中国",阴,多云,27,21,<3级,东北风,<3级,东风,星期四,,,,0,,,,,0,,,8.07,[8.07],25,2079.82,16783.78,8.4,[8.40],50,1251.33,10509.71,8.4,[8.40],55,1027.1,8626.05,,,0,,,8.93,[8.93],29,1006.51,8987.49,,,0,,
2023-9-29,2023-9-29,99,21708.26,21708.26,0,2588.22,"扬州,扬州市,江苏省,中国",阴,小雨,28,20,<3级,东南风,<3级,北风,星期五,,,,0,,,,,0,,,8.07,[8.07],13,819.79,6615.59,8.4,[8.40],28,597.48,5018.07,8.4,[8.40],45,716.44,6016.15,,,0,,,8.93,[8.93],13,454.51,4058.45,,,0,,
2023-9-30,2023-9-30,87,21414.79,21414.79,0,2563.24,"扬州,扬州市,江苏省,中国",阴,多云,24,17,<3级,北风,<3级,东北风,星期六,,,,0,,,,,0,,,8.07,[8.07],7,905.7,7308.9,8.4,[8.40],26,596.65,5011.05,8.4,[8.40],43,711.62,5976.15,,,0,,,8.93,[8.93],11,349.27,3118.69,,,0,,
2023-10-1,2023-10-1,96,20969.71,20969.71,0,2464.48,"扬州,扬州市,江苏省,中国",多云,阴,27,18,<3级,东北风,<3级,东北风,星期日,,,,0,,,,,0,,,8.07,[8.07],2,207.53,1674.75,8.4,[8.40],33,832.57,6992.57,8.4,[8.40],42,783.31,6578.39,,,0,,,8.93,[8.93],19,641.07,5724,,,0,,
2023-10-2,2023-10-2,90,19978.53,19978.53,0,2350.35,"扬州,扬州市,江苏省,中国",阴,阴,24,19,<3级,东南风,<3级,东风,星期一,,,,0,,,,,0,,,8.07,[8.07],5,231.43,1867.62,8.4,[8.40],26,743.53,6245.01,8.4,[8.40],42,781.2,6560.39,,,0,,,8.93,[8.93],17,594.19,5305.51,,,0,,
2023-10-3,2023-10-3,100,29331.44,29331.44,0,3499.01,"扬州,扬州市,江苏省,中国",小雨,多云,20,16,<3级,东风,<3级,东北风,星期二,,,,0,,,,,0,,,8.07,[8.07],12,1259.26,10162.04,8.4,[8.40],32,895.28,7519.56,8.4,[8.40],37,668.59,5614.87,,,0,,,8.93,[8.93],19,675.88,6034.97,,,0,,
2023-10-4,2023-10-4,92,22034.34,22034.34,0,2630.32,"扬州,扬州市,江苏省,中国",阴,多云,26,18,3~4级,东北风,<3级,东北风,星期三,,,,0,,,,,0,,,8.07,[8.07],13,943.32,7612.41,8.4,[8.40],20,457.75,3844.47,8.4,[8.40],43,750.23,6300.28,,,0,,,8.93,[8.93],16,479.02,4277.18,,,0,,
2023-10-5,2023-10-5,112,35464.39,35464.39,0,4257.17,"扬州,扬州市,江苏省,中国",多云,多云,25,15,3~4级,东风,<3级,东北风,星期四,,,,0,,,,,0,,,8.07,[8.07],18,1903.96,15364.65,8.4,[8.40],32,786.66,6607.25,8.4,[8.40],46,932.74,7833.04,,,0,,,8.93,[8.93],16,633.81,5659.45,,,0,,
2023-10-6,2023-10-6,123,31706.74,31706.74,0,3793.18,"扬州,扬州市,江苏省,中国",阴,小雨,21,17,<3级,东北风,<3级,东北风,星期五,,,,0,,,,,0,,,8.07,[8.07],25,1481.87,11958.23,8.4,[8.40],38,916.23,7695.29,8.4,[8.40],43,759.85,6381.21,,,0,,,8.93,[8.93],17,635.23,5672.01,,,0,,
2023-10-7,2023-10-7,81,24074.28,24074.28,0,2890.79,"扬州,扬州市,江苏省,中国",中雨,小雨,16,13,<3级,东北风,<3级,北风,星期六,,,,0,,,,,0,,,8.07,[8.07],18,1206.83,9738.59,8.4,[8.40],27,642.86,5399.27,8.4,[8.40],28,678.46,5698.29,,,0,,,8.93,[8.93],8,362.64,3238.13,,,0,,
2023-10-8,2023-10-8,97,29954.55,29954.55,0,3622.14,"扬州,扬州市,江苏省,中国",阴,阴,22,16,<3级,东北风,<3级,北风,星期日,,,,0,,,,,0,,,8.07,[8.07],21,2044.12,16495.64,8.4,[8.40],27,568.07,4770.8,8.4,[8.40],37,620.59,5211.53,,,0,,,8.93,[8.93],12,389.36,3476.58,,,0,,
2023-10-9,2023-10-9,108,28632.88,28632.88,0,3427.9,"扬州,扬州市,江苏省,中国",阴,阴,24,13,<3级,东北风,<3级,东北风,星期一,,,,0,,,,,0,,,8.07,[8.07],23,1476.61,11916,8.4,[8.40],23,527.55,4430.79,8.4,[8.40],45,804.02,6752.52,,,0,,,8.93,[8.93],17,619.72,5533.57,,,0,,
2023-10-10,2023-10-10,88,26930.24,26930.24,0,3236.53,"扬州,扬州市,江苏省,中国",多云,晴,22,14,<3级,东北风,<3级,东北风,星期二,,,,0,,,,,0,,,8.07,[8.07],23,1683.8,13587.93,8.4,[8.40],24,610.33,5126.01,8.4,[8.40],27,373.24,3134.12,,,0,,,8.93,[8.93],14,569.16,5082.18,,,0,,
2023-10-11,2023-10-11,95,28725.19,28725.19,0,3467.98,"扬州,扬州市,江苏省,中国",阴,多云,23,14,<3级,东北风,<3级,东北风,星期三,,,,0,,,,,0,,,8,[8.00],18,1605.78,12846.23,8.33,[8.33],23,572.99,4772.26,8.33,[8.33],37,591.04,4921.62,,,0,,,8.86,[8.86],17,698.17,6185.08,,,0,,
2023-10-12,2023-10-12,107,31430.93,31430.93,0,3813.92,"扬州,扬州市,江苏省,中国",阴,阴,24,17,<3级,东风,<3级,东风,星期四,,,,0,,,,,0,,,8,[8.00],22,1750.39,14003.05,8.33,[8.33],28,726.94,6054.52,8.33,[8.33],41,880.51,7333.19,,,0,,,8.86,[8.86],16,456.08,4040.17,,,0,,
2023-10-13,2023-10-13,88,21275.53,21275.53,0,2558.88,"扬州,扬州市,江苏省,中国",多云,多云,24,14,<3级,东北风,<3级,西风,星期五,,,,0,,,,,0,,,8,[8.00],13,738.51,5907.95,8.33,[8.33],18,501,4172.9,8.33,[8.33],45,930.13,7746.53,,,0,,,8.86,[8.86],12,389.24,3448.15,,,0,,
2023-10-14,2023-10-14,106,29800.17,29800.17,0,3620.31,"扬州,扬州市,江苏省,中国",阴,晴,25,14,<3级,西风,<3级,西南风,星期六,,,,0,,,,,0,,,8,[8.00],23,1789.62,14316.91,8.33,[8.33],27,691.82,5761.81,8.33,[8.33],43,691.62,5759.38,,,0,,,8.86,[8.86],13,447.25,3962.07,,,0,,
2023-10-15,2023-10-15,91,26421.12,26421.12,0,3179.75,"扬州,扬州市,江苏省,中国",晴,晴,26,13,<3级,西风,<3级,北风,星期日,,,,0,,,,,0,,,8,[8.00],12,1318.57,10548.42,8.33,[8.33],29,692.42,5766.98,8.33,[8.33],29,465.99,3880.34,,,0,,,8.86,[8.86],21,702.77,6225.38,,,0,,
2023-10-16,2023-10-16,106,38688.01,38688.01,0,4711.94,"扬州,扬州市,江苏省,中国",晴,晴,27,13,<3级,东风,<3级,东南风,星期一,,,,0,,,,,0,,,8,[8.00],28,2744.12,21952.95,8.33,[8.33],27,697.56,5809.93,8.33,[8.33],32,617.23,5140.45,,,0,,,8.86,[8.86],19,653.03,5784.68,,,0,,
2023-10-17,2023-10-17,109,31963.7,31963.7,0,3872.59,"扬州,扬州市,江苏省,中国",多云,晴,27,15,<3级,南风,<3级,东南风,星期二,,,,0,,,,,0,,,8,[8.00],21,1764.1,14112.79,8.33,[8.33],23,768.09,6397.54,8.33,[8.33],46,791.56,6591.55,,,0,,,8.86,[8.86],19,548.84,4861.82,,,0,,
2023-10-18,2023-10-18,99,33016.89,33016.89,0,4011.89,"扬州,扬州市,江苏省,中国",晴,晴,27,15,<3级,南风,<3级,南风,星期三,,,,0,,,,,0,,,8,[8.00],26,2275.19,18201.52,8.33,[8.33],22,534.09,4448.24,8.33,[8.33],33,539.59,4493.51,,,0,,,8.86,[8.86],18,663.02,5873.62,,,0,,
2023-10-19,2023-10-19,89,25582.36,25582.36,0,3096.79,"扬州,扬州市,江苏省,中国",小雨,小雨,26,13,3~4级,北风,<3级,北风,星期四,,,,0,,,,,0,,,8,[8.00],19,1473.15,11785.2,8.33,[8.33],19,513.39,4275.8,8.33,[8.33],37,591.3,4924.01,,,0,,,8.86,[8.86],14,518.95,4597.35,,,0,,
2023-10-20,2023-10-20,115,40190.13,40190.13,0,4881.6,"扬州,扬州市,江苏省,中国",晴,晴,21,9,3~4级,北风,<3级,西北风,星期五,,,,0,,,,,0,,,8,[8.00],23,2436.29,19490.24,8.33,[8.33],29,690.09,5747.36,8.33,[8.33],44,1125.49,9374.01,,,0,,,8.86,[8.86],19,629.73,5578.52,,,0,,
2023-10-21,2023-10-21,101,26612.46,26612.46,0,3205.15,"扬州,扬州市,江苏省,中国",晴,多云,21,10,<3级,东北风,<3级,东南风,星期六,,,,0,,,,,0,,,8,[8.00],13,1131.04,9048.32,8.33,[8.33],30,733.65,6110.42,8.33,[8.33],46,793.22,6605.56,,,0,,,8.86,[8.86],12,547.24,4848.16,,,0,,
2023-10-22,2023-10-22,106,31822.37,31822.37,0,3853.95,"扬州,扬州市,江苏省,中国",晴,晴,23,10,<3级,南风,<3级,西南风,星期日,,,,0,,,,,0,,,8,[8.00],19,1801.94,14415.48,8.33,[8.33],24,739.52,6159.56,8.33,[8.33],44,714.86,5953.25,,,0,,,8.86,[8.86],19,597.63,5294.08,,,0,,
2023-10-23,2023-10-23,88,26457.77,26457.77,0,3198.93,"扬州,扬州市,江苏省,中国",晴,晴,25,10,<3级,西风,<3级,南风,星期一,,,,0,,,,,0,,,8,[8.00],19,1600.79,12806.32,8.33,[8.33],19,482.97,4022.57,8.33,[8.33],39,659.66,5593.61,,,0,,,8.86,[8.86],11,455.51,4035.27,,,0,,
2023-10-24,2023-10-24,110,220983.47,220983.47,0,27521.21,"扬州,扬州市,江苏省,中国",晴,多云,27,16,<3级,西风,<3级,南风,星期二,,,,0,,,,,0,,,8,[8.00],42,25952.51,207620.02,8.33,[8.33],23,468.6,3902.43,8.33,[8.33],30,535.8,4461.93,,,0,,,8.86,[8.86],15,564.3,4999.09,,,0,,
2023-10-25,2023-10-25,124,38044.33,38044.33,0,4647.59,"扬州,扬州市,江苏省,中国",阴,晴,26,13,<3级,西南风,<3级,西南风,星期三,,,,0,,,,,0,,,7.94,[7.94],31,2370.02,18817.87,8.27,[8.27],29,778.88,6440.21,8.27,[8.27],43,754.33,6236.63,,,0,,,8.8,[8.80],21,744.36,6549.62,,,0,,
2023-10-26,2023-10-26,83,19804.66,19804.66,0,2409.63,"扬州,扬州市,江苏省,中国",晴,阴,28,15,<3级,南风,<3级,东风,星期四,,,,0,,,,,0,,,7.94,[7.94],16,918.53,7292.9,8.27,[8.27],22,569.84,4711.62,8.27,[8.27],34,576.24,4764.22,,,0,,,8.8,[8.80],11,345.02,3035.92,,,0,,
2023-10-27,2023-10-27,99,37222.48,37222.48,0,4580.64,"扬州,扬州市,江苏省,中国",阴,阴,25,12,<3级,东南风,<3级,东南风,星期五,,,,0,,,,,0,,,7.94,[7.94],17,2837.09,22526.04,8.27,[8.27],28,606.79,5016.99,8.27,[8.27],39,607.59,5023.34,,,0,,,8.8,[8.80],15,529.17,4656.11,,,0,,
2023-10-28,2023-10-28,106,42566.14,42566.14,0,5271.11,"扬州,扬州市,江苏省,中国",多云,多云,25,13,<3级,南风,<3级,东南风,星期六,,,,0,,,,,0,,,7.94,[7.94],25,3568.49,28333.14,8.27,[8.27],30,624.21,5161.07,8.27,[8.27],43,785.08,6490.87,,,0,,,8.8,[8.80],8,293.33,2581.06,,,0,,
2023-10-29,2023-10-29,101,28379.91,28379.91,0,3461.26,"扬州,扬州市,江苏省,中国",晴,晴,25,14,3~4级,南风,<3级,东南风,星期日,,,,0,,,,,0,,,7.94,[7.94],25,1464.3,11626.4,8.27,[8.27],27,846.72,7001.2,8.27,[8.27],40,694.42,5741.34,,,0,,,8.8,[8.80],9,455.82,4010.97,,,0,,
