日期,32801309-进站加油车量（汽油）,32801309-进站加油车量（柴油）,32801309-进站率（汽油）,32801309-进站率（柴油）,32801309-站前车流量（汽油）,32801309-站前车流量（柴油）,32801817-进站加油车量（汽油）,32801817-进站加油车量（柴油）,32801817-进站率（汽油）,32801817-进站率（柴油）,32801817-站前车流量（汽油）,32801817-站前车流量（柴油）,32807333-进站加油车量（汽油）,32807333-进站加油车量（柴油）,32807333-进站率（汽油）,32807333-进站率（柴油）,32807333-站前车流量（汽油）,32807333-站前车流量（柴油）
20230630,176,21,3.42,2.45,5151,857,240,14,6.64,9.21,3617,152,43,2,2.18,0.74,1976,270
20230701,181,21,3.35,2.51,5410,838,279,13,7.72,8.84,3615,147,57,4,2.51,1.74,2270,230
20230702,158,19,3.17,3.11,4983,610,238,14,7.23,10.85,3291,129,40,2,1.99,1.01,2007,199
20230703,158,19,2.95,2.3,5362,826,246,15,7,10.14,3513,149,62,9,3.18,3.7,1951,243
20230704,157,24,2.98,2.73,5269,878,261,13,7.44,9.09,3507,143,65,6,3.29,2.34,1976,257
20230705,152,23,2.79,2.44,5446,942,277,15,7.52,8.47,3684,178,60,5,2.74,1.85,2192,270
20230706,146,26,2.81,2.93,5199,888,269,19,7.58,12.34,3547,154,60,10,3.09,3.76,1942,266
20230707,144,20,2.8,2.45,5147,816,254,18,7.58,12.68,3350,143,53,5,2.8,1.87,1895,268
20230708,135,21,2.69,2.7,5012,778,251,20,7.43,13.99,3379,143,55,3,2.73,1.21,2017,247
20230709,165,26,3.16,3.59,5217,724,283,17,8,12.06,3538,141,71,4,3.18,1.56,2237,257
20230710,156,17,3.04,2.06,5138,826,283,17,7.99,13.08,3542,129,52,2,2.65,0.78,1961,257
20230711,166,20,3.12,2.14,5315,936,294,10,8.45,7.14,3480,141,48,3,2.38,1.15,2015,261
20230712,160,26,3.02,2.96,5306,876,309,16,8.93,9.7,3460,164,66,7,3.42,2.89,1928,241
20230713,148,21,2.8,2.28,5292,923,319,23,8.89,13.77,3588,168,50,10,2.46,4.13,2028,241
20230714,150,29,2.8,3.08,5356,942,313,16,8.68,8.89,3605,179,62,9,3.03,3.5,2048,257
20230715,148,18,2.86,2.33,5167,770,286,13,8.06,8.61,3547,151,54,4,2.67,1.51,2025,264
20230716,133,15,2.61,2.35,5099,639,250,12,7.22,9.16,3462,131,42,4,1.94,1.77,2165,226
20230717,153,20,3.05,2.44,5024,820,277,16,7.92,10.74,3495,149,57,5,2.84,1.97,2003,255
20230718,149,29,2.74,3.27,5445,888,234,15,6.54,9.8,3578,152,71,1,3.27,0.37,2169,268
20230719,128,26,2.52,3.08,5082,843,250,13,7.49,9.03,3341,145,59,4,3.12,1.67,1889,239
20230720,146,20,2.85,2.39,5124,838,279,7,8.14,5.22,3428,133,48,6,2.35,2.15,2046,280
20230721,153,22,2.8,2.47,5468,890,253,12,7.26,7.14,3486,168,63,10,3.12,3.64,2017,274
20230722,160,26,2.99,3.19,5352,814,264,16,7.76,11.59,3401,139,53,3,2.57,1.1,2061,272
20230723,142,26,2.6,3.86,5452,674,301,13,8.22,10.08,3663,129,67,3,2.95,1.24,2274,241
20230724,155,24,2.8,2.67,5535,897,313,23,8.72,12.04,3588,191,52,5,2.45,2.06,2119,243
20230725,121,28,2.22,2.93,5462,955,252,17,7.46,12.14,3376,141,46,10,2.3,3.68,2003,272
20230726,180,24,3.25,2.61,5541,921,308,26,8.93,16.25,3449,160,53,7,2.61,2.44,2027,288
20230727,138,26,2.63,2.83,5248,919,248,19,7.17,12.1,3460,156,54,8,2.57,2.71,2100,295
20230728,151,27,2.25,2.58,6720,1046,289,20,7.99,12.9,3615,154,51,6,2.41,2.19,2111,274
20230729,162,23,2.62,2.67,6193,863,228,11,6.85,7.64,3329,145,49,8,2.31,3.39,2117,235
20230730,161,16,2.05,1.94,7855,824,236,13,6.62,10.57,3567,124,48,7,2.22,3.24,2165,216
20230731,152,26,2.31,2.54,6583,1025,241,20,6.59,12.35,3659,162,88,16,4.04,5.41,2179,295
20230801,170,20,2.71,2.13,6280,936,303,18,7.93,11.61,3819,154,61,14,2.79,5.58,2189,251
20230802,144,22,2.33,2.11,6186,1040,255,20,6.85,11.83,3721,170,70,8,3.26,3.45,2150,232
20230803,172,25,2.71,2.37,6336,1056,254,13,6.9,7.3,3681,178,76,7,3.61,2.69,2106,261
20230804,152,23,2.3,2.27,6612,1013,288,22,7.83,11.96,3679,183,77,6,3.49,2.26,2208,264
20230805,182,20,2.85,2.29,6375,872,317,21,8.78,13.55,3609,154,59,7,2.52,2.81,2341,249
20230806,154,18,1.95,2.29,7915,786,319,24,8.39,16.9,3802,143,75,8,3.29,3.98,2283,201
20230807,164,29,2.66,3.13,6168,926,307,23,8.17,12.37,3756,185,68,8,3.27,3.11,2081,257
20230808,191,23,3.1,2.5,6164,921,286,29,7.35,15.03,3891,193,54,11,2.55,3.94,2117,280
20230809,189,31,3,3.17,6301,977,348,20,9,10.26,3868,195,68,5,3.24,1.97,2098,255
20230810,163,24,2.65,2.46,6159,977,254,16,6.81,8,3729,201,63,9,2.86,3.83,2204,235
20230811,188,36,2.94,3.97,6404,907,251,18,6.46,8.29,3885,216,79,11,3.48,3.86,2268,286
20230812,186,20,2.97,2.26,6263,886,266,18,6.78,10.11,3924,178,63,8,2.69,3.36,2337,237
20230813,150,24,2.68,3.4,5591,706,296,16,7.69,11.59,3850,139,62,5,2.71,1.94,2285,259
20230814,158,20,2.81,2.42,5616,828,238,15,6.36,8.15,3744,183,53,12,2.43,4.15,2181,290
20230815,181,30,3.14,3.31,5765,907,282,16,7.46,10.13,3779,158,64,7,2.64,2.13,2422,328
20230816,165,33,2.93,3.64,5634,905,275,16,7.17,9.47,3835,170,59,11,2.65,3.61,2227,305
20230817,156,44,2.82,4.74,5535,928,229,15,6.61,10.14,3462,149,67,9,2.95,3.17,2270,284
20230818,179,36,3.06,4.21,5852,855,268,14,7.47,9.09,3588,154,79,8,3.2,2.6,2470,309
20230819,182,19,3.31,2.51,5493,758,249,12,7.33,7.95,3397,151,61,7,2.7,2.67,2260,262
20230820,182,21,3.29,3.38,5526,621,191,15,5.11,15.31,3736,98,78,11,3.24,4.82,2405,228
20230821,186,29,3.21,3.28,5788,886,257,12,6.87,7.59,3742,158,78,5,3.27,1.67,2384,299
20230822,185,22,3.36,2.49,5501,882,232,19,6.09,15.32,3812,124,78,10,3.46,3.47,2256,288
20230823,210,23,3.65,2.42,5757,951,236,17,6.43,10.56,3671,160,66,10,2.86,3.21,2308,313
20230824,169,29,3.02,3.2,5591,905,260,21,7.5,12.14,3468,174,64,9,2.78,2.89,2302,311
20230825,154,27,2.68,3.13,5738,865,244,16,6.78,9.7,3599,164,64,6,2.63,1.94,2434,311
20230826,147,21,2.64,2.77,5562,757,230,16,6.08,9.76,3785,164,65,8,2.67,2.92,2436,274
20230827,170,15,3.15,2.32,5390,647,256,11,6.98,10.09,3669,108,63,3,2.67,1.26,2362,239
20230828,149,19,2.95,2.61,5059,728,265,19,7.35,12.18,3605,156,54,10,2.58,4.22,2094,237
20230829,147,25,2.77,2.77,5315,903,230,17,6.21,10.69,3704,158,79,12,3.45,4.26,2287,282
20230830,146,22,2.99,2.82,4875,782,230,13,6.72,9.29,3424,141,59,9,2.83,3.63,2084,247
20230831,173,27,3.09,3.01,5601,897,279,11,7.12,7.01,3920,156,77,13,3.22,4.21,2389,309
20230901,178,35,3.08,3.9,5771,897,289,19,7.23,11.8,3995,160,50,7,2.02,2.05,2474,342
20230902,138,15,2.47,1.79,5591,836,222,14,6.05,8.59,3669,162,58,14,2.52,4.86,2299,288
20230903,187,21,3.23,2.82,5796,747,260,11,6.64,8.21,3912,133,72,10,3.02,4.02,2387,249
20230904,124,24,2.26,2.61,5481,921,207,20,5.77,12.58,3590,158,64,6,3.12,2.07,2054,290
20230905,171,28,3.17,2.94,5392,953,220,19,5.96,9.18,3690,207,61,7,2.91,2.11,2094,332
20230906,152,26,2.74,2.66,5537,979,215,13,5.77,6.63,3729,197,75,13,3.49,3.66,2152,355
20230907,149,27,2.7,2.67,5528,1009,259,26,7.09,13.54,3655,191,74,8,3.23,2.22,2293,361
20230908,148,21,2.55,2.15,5805,975,224,13,5.75,6.77,3897,191,78,17,3.41,5.15,2289,330
20230909,172,30,2.92,3.29,5900,911,199,8,5.67,4.97,3509,160,68,11,2.79,3.36,2441,326
20230910,172,19,2.94,2.44,5850,780,202,9,5.22,7.26,3872,124,70,10,2.81,3.29,2490,305
20230911,150,22,2.53,2.38,5923,924,186,13,4.95,7.65,3762,170,66,13,2.95,4.22,2237,309
20230912,161,27,2.57,2.4,6274,1127,193,19,5.26,9,3669,210,66,14,2.94,4.44,2245,315
20230913,176,34,3.31,3.9,5315,872,228,14,6.51,7.45,3501,187,70,14,3.44,4.79,2036,291
20230914,157,21,2.82,2.13,5560,988,194,14,5.42,7.18,3578,195,55,9,2.68,3,2050,299
20230915,137,32,2.34,3.32,5863,965,227,12,6.02,6.74,3771,178,67,14,2.93,4.43,2291,317
20230916,156,25,2.73,2.9,5713,863,195,12,5.1,7.32,3825,164,80,8,3.43,2.7,2333,295
20230917,175,29,2.95,3.55,5939,816,230,13,5.97,8.67,3850,151,66,7,2.69,2.79,2451,251
20230918,186,44,3.11,4.55,5979,967,163,20,4.31,9.9,3779,203,69,10,2.98,3.3,2318,303
20230919,215,45,3.66,4.55,5875,990,244,19,6.23,8.96,3914,212,94,9,3.9,2.74,2409,328
20230920,215,38,3.89,4.56,5531,834,300,20,8.18,11.76,3669,170,104,5,4.68,1.89,2220,264
20230921,163,33,2.91,3.48,5607,950,194,17,5.47,10,3547,170,63,8,2.75,2.69,2291,297
20230922,142,30,2.43,3.23,5834,928,189,13,5.02,7.39,3764,176,46,12,1.95,3.82,2355,315
20230923,162,23,2.89,2.98,5603,774,150,10,4.31,6.62,3484,151,58,7,2.83,3.23,2048,216
20230924,144,33,2.57,4.26,5605,774,206,8,5.67,6.3,3634,127,66,2,3.15,0.9,2092,222
20230925,171,35,2.75,3.78,6224,924,213,19,5.55,11.24,3839,170,75,13,3.36,4.73,2231,274
20230926,176,38,2.81,3.63,6271,1046,200,10,5.18,5.71,3864,176,79,10,3.22,3.26,2449,307
20230927,212,37,3.17,3.99,6684,928,247,13,6.11,6.91,4039,187,83,9,3.53,3.45,2355,261
20230928,467,43,4.12,4.12,11343,1044,352,14,6.47,7.25,5445,193,109,11,3.51,4.25,3109,259
20230929,888,53,4.86,6,18289,884,387,18,6.44,7.53,6010,239,75,7,2.43,4.67,3088,151
20230930,198,6,3.79,1.6,5225,374,242,5,5.86,5.62,4130,89,69,4,3.33,3.6,2073,112
20231001,219,11,4.16,3.5,5269,315,240,14,5.52,17.28,4346,81,76,5,2.16,4.39,3518,114
20231002,191,6,3.44,1.58,5547,378,217,11,5.04,10.78,4310,102,60,5,1.76,3.38,3408,149
20231003,186,18,1.96,3.15,9492,571,222,11,4.89,9.24,4537,120,80,7,3.22,3.57,2486,197
20231004,174,31,1.79,4.11,9739,755,256,16,4.83,9.36,5300,172,58,4,1.95,1.7,2968,235
20231005,196,23,2.54,2.99,7705,770,204,12,4.94,8,4130,151,64,6,2.59,2.88,2472,208
20231006,182,31,3.14,4.15,5804,747,230,9,5.91,6.72,3889,133,68,7,2.82,2.68,2411,261
20231007,208,31,3.72,4.58,5583,677,182,11,5.1,7.53,3571,147,53,9,2.5,3.47,2115,259
20231008,178,32,2.93,3.6,6080,890,208,11,5.42,6.32,3839,174,64,16,2.72,6.06,2351,264
20231009,185,41,3.01,4.82,6147,851,182,9,4.66,5.33,3908,170,74,7,3.2,2.54,2316,276
20231010,208,26,3.4,2.95,6122,882,160,11,4.11,6.63,3891,166,55,8,2.44,2.4,2250,334
20231011,220,48,3.62,5.01,6070,959,220,19,5.56,9.74,3957,195,69,9,2.67,2.52,2588,357
20231012,211,29,3.59,3.21,5883,903,190,8,5.1,5.37,3725,149,60,7,2.61,2.1,2299,334
20231013,228,36,3.54,3.71,6438,971,239,14,5.8,9.86,4121,143,61,5,2.42,1.39,2519,361
20231014,229,36,3.72,4.1,6149,878,207,7,5.43,4.96,3810,141,63,5,2.5,1.61,2524,311
20231015,214,28,3.58,3.79,5975,739,240,16,5.94,12.12,4041,131,70,7,2.39,2.47,2930,284
20231016,260,63,4.21,7.02,6172,897,308,14,7.96,10,3870,141,71,10,2.65,2.77,2685,361
20231017,221,32,3.65,3.32,6058,963,244,9,6.37,5.73,3831,156,58,11,2.36,2.91,2459,378
20231018,218,42,3.61,4.33,6041,969,227,12,6.07,8.05,3742,149,66,13,2.75,3.8,2395,342
20231019,198,30,3.29,3.19,6024,942,214,11,5.7,7.19,3752,152,55,12,2.3,3.81,2391,315
20231020,220,47,3.5,5.11,6294,919,282,10,6.64,7.63,4246,131,68,3,2.75,1.03,2474,291
20231021,219,29,3.48,3.32,6290,872,238,13,6.11,8.33,3897,156,62,8,2.51,2.71,2472,295
20231022,195,26,3.15,3.53,6191,735,270,11,6.2,9.48,4358,116,53,4,2.03,1.61,2617,249
20231023,181,35,2.91,3.78,6211,926,224,16,5.67,11.11,3953,145,45,3,1.81,1.03,2482,291
20231024,189,42,3.11,4.29,6078,980,218,9,5.83,6.52,3742,139,48,5,2.06,1.6,2328,313
20231025,257,54,4.13,5.58,6222,969,279,13,7.33,8.61,3804,151,52,13,2.13,3.99,2440,326
20231026,212,35,3.45,3.71,6151,944,264,15,6.75,10.2,3914,147,40,2,1.78,0.72,2250,278
20231027,239,43,3.68,4.72,6493,911,295,7,6.86,5.56,4300,125,59,4,2.35,1.18,2507,340
20231028,196,39,3.21,4.8,6105,813,283,18,6.65,10.17,4256,178,55,7,2.12,2.51,2594,280
20231029,196,33,3.13,4.95,6267,668,322,11,6.95,8.94,4636,124,63,2,2.25,0.9,2804,222
20231030,182,23,2.95,2.64,6176,872,284,11,6.89,7.19,4119,152,60,6,2.59,2.27,2316,264
20231031,235,32,3.74,3.62,6282,884,273,14,6.75,10.45,4045,133,72,8,2.69,2.48,2673,322
20231101,219,37,3.61,4.32,6072,857,303,18,7,11.39,4325,158,57,5,2.28,1.92,2495,261
20231102,222,28,3.52,3.32,6311,843,240,11,5.86,8.33,4097,131,61,8,2.46,2.88,2484,278
20231103,240,46,3.76,5.05,6375,911,324,13,7.32,8.97,4424,145,69,13,2.62,3.86,2633,338
20231104,209,29,3.41,3.84,6132,755,231,14,5.63,10.07,4105,139,69,10,2.65,3.52,2604,284
20231105,188,27,3.25,4.4,5776,614,276,9,6.49,8.11,4254,112,51,8,2.03,3.49,2509,230
20231106,193,36,3.09,4.4,6244,818,276,12,6.69,8,4124,151,71,10,3.22,3.97,2202,253
20231107,215,33,3.36,3.42,6390,963,265,12,6.41,8,4138,151,63,6,2.6,1.89,2424,318
20231108,208,35,3.3,3.87,6296,903,254,16,6.55,11.76,3877,135,54,9,2.26,3.21,2393,280
20231109,223,37,3.63,4.55,6141,814,242,13,6.7,9.35,3611,139,66,6,2.75,2.26,2403,264
20231110,198,31,3.08,3.54,6435,874,213,11,5.77,8.53,3690,129,54,4,2.15,1.38,2505,290
20231111,195,23,3.1,2.96,6288,778,253,5,7.42,4.46,3410,112,37,4,1.49,1.47,2478,272
20231112,213,21,3.55,3.45,5995,610,284,8,7.77,8.16,3653,98,62,8,2.51,3.28,2467,243
20231113,196,27,3.07,3.31,6381,814,263,12,7.83,9.23,3356,129,51,5,1.95,1.63,2615,307
20231114,219,33,3.47,4,6307,826,258,16,7.79,11.11,3314,145,46,4,2.01,1.5,2293,266
20231115,183,29,2.91,3.16,6282,917,251,14,7.95,10.77,3156,129,57,9,2.25,3.09,2532,291
20231116,200,46,3.23,5.41,6186,849,231,14,7.31,10.53,3159,133,60,5,2.47,2.06,2430,243
20231117,211,27,3.15,3.2,6709,843,230,9,7,7.76,3287,116,59,4,2.26,1.5,2609,266
20231118,222,27,3.51,3.78,6321,714,253,7,7.87,7.78,3215,91,57,5,2.24,2.08,2548,239
20231119,235,31,3.61,4.56,6500,679,242,4,7.57,4.82,3196,83,40,1,1.53,0.44,2615,226
20231120,207,33,3.17,3.72,6521,888,223,8,7.27,6.56,3067,122,46,8,1.93,3.01,2384,266
20231121,211,40,3.43,4.56,6159,878,225,12,7.66,8.45,2937,143,45,4,1.93,1.45,2331,276
20231122,239,50,3.78,5.85,6315,855,261,8,8.48,5.84,3078,137,57,5,2.34,1.86,2436,268
20231123,220,35,3.56,4.17,6186,840,231,7,7.76,4.73,2976,149,45,2,1.91,0.76,2353,264
20231124,232,29,3.63,3.57,6384,813,271,14,8.1,9.86,3345,143,57,2,2.23,0.71,2555,280
20231125,244,32,4.04,4.37,6043,733,268,10,8.75,8.93,3063,112,46,3,1.77,1.11,2606,270
20231126,219,21,3.68,3.5,5958,600,231,9,6.79,8.41,3403,106,60,2,2.42,0.83,2478,241
20231127,231,28,3.87,3.18,5966,880,264,8,9.76,6.84,2704,118,38,7,1.63,2.3,2337,305
20231128,235,35,3.55,3.85,6620,907,238,12,7.84,8.22,3034,147,53,5,1.94,1.62,2729,309
20231129,217,30,3.58,3.5,6066,857,262,16,9.02,11.03,2905,145,48,5,1.82,1.57,2631,318
20231130,215,30,3.45,3.75,6234,801,265,12,9.41,9.02,2818,133,37,8,1.57,3.15,2355,255
20231201,246,33,3.74,3.88,6572,849,268,10,8.59,6.41,3121,156,52,3,1.93,0.96,2692,313
20231202,204,27,3.29,3.68,6193,733,287,9,9.66,6.67,2970,135,50,3,2.01,1.21,2488,247
20231203,213,26,3.42,3.89,6220,670,242,14,8.12,11.38,2980,124,34,4,1.26,1.57,2708,255
20231204,237,32,3.74,3.97,6336,807,226,5,7.86,4.07,2876,124,60,4,2.37,1.31,2534,307
20231205,205,37,3.31,4.13,6193,896,215,15,7.69,9.93,2797,151,55,1,2.34,0.32,2347,309
20231206,201,37,3.24,3.88,6213,953,236,5,8.29,4.42,2849,114,54,10,2.22,3.46,2434,290
20231207,197,44,3.18,4.7,6195,936,192,11,7.12,8.33,2696,131,62,5,2.49,1.54,2492,324
20231208,194,35,2.94,3.83,6603,913,235,14,8.49,9.66,2768,145,54,2,1.97,0.7,2739,288
20231209,200,38,3.22,4.77,6217,797,223,8,8.48,7.02,2631,114,51,3,1.95,1.07,2613,282
20231210,181,21,3.16,3.35,5736,627,176,12,6.84,10.62,2573,114,53,6,2.22,2.53,2384,237
20231211,172,30,2.86,3.92,6004,766,181,10,7.06,8.4,2565,120,57,5,2.52,1.92,2258,261
20231212,235,27,3.9,3.27,6020,824,214,6,8.13,4.62,2631,129,76,6,3.21,2.2,2366,272
20231213,219,31,3.53,3.68,6203,843,192,8,7.33,6.67,2621,120,57,2,2.29,0.66,2490,305
20231214,238,44,3.74,4.63,6363,951,230,9,9.24,7.89,2488,114,55,2,2.31,0.77,2384,261
20231215,205,31,3.48,4.1,5892,757,226,9,9.02,8.65,2505,104,70,6,2.99,2.58,2341,234
20231216,232,26,4.14,3.85,5607,676,220,11,9.15,11.34,2405,97,54,8,2.24,3.15,2407,255
20231217,197,23,3.55,3.55,5543,647,194,15,7.29,17.05,2660,89,46,1,2.02,0.43,2275,232
20231218,197,29,3.76,3.8,5238,764,183,7,7.82,7,2341,100,57,3,2.84,1.46,2005,205
20231219,204,40,3.8,4.75,5369,841,168,9,7.78,9.28,2160,97,48,6,2.32,2.13,2067,282
20231220,235,44,3.74,4.85,6282,907,234,5,8.72,4.9,2683,102,62,7,2.73,2.76,2268,255
20231221,280,34,4.36,3.85,6427,884,256,4,10.02,3.96,2553,100,57,9,2.27,2.9,2513,311
20231222,272,38,4.35,4.4,6251,863,245,13,9.13,10.74,2683,122,59,7,2.53,2.41,2330,290
20231223,195,41,3.19,4.77,6116,859,207,12,7.92,11.11,2613,108,45,0,1.88,0,2397,270
20231224,233,19,3.94,2.75,5914,693,258,3,9.69,2.75,2663,108,34,4,1.44,1.71,2368,234
20231225,214,36,3.28,4.01,6529,897,234,11,8.55,9.73,2737,114,36,4,1.42,1.27,2536,315
20231226,191,35,2.97,3.52,6427,996,209,5,7.78,4.55,2687,110,37,7,1.49,2.49,2480,282
20231227,212,37,3.31,3.89,6400,951,230,10,8.42,6.94,2733,145,46,1,1.84,0.32,2494,309
20231228,270,44,3.53,4.22,7643,1042,208,17,7.13,12.14,2918,141,50,2,1.59,0.64,3146,313
20231229,215,37,2.68,3.5,8033,1058,269,9,7.59,6.92,3542,129,41,5,1.36,1.41,3020,355
20231230,228,35,3.39,4.51,6718,776,222,13,6.82,11.02,3258,118,52,4,2.07,1.74,2507,230
20231231,222,20,3.6,3.28,6164,610,293,13,8.59,13.27,3408,98,33,2,1.26,0.98,2627,205
